# PHOTON ASCII

struct UNIVERSE {
        SEED
        STEP
        AGE
        CURRENT_CELL { X Y }
        NEXT_ID
        NBORN
        NDIE
        WIDTH
        HEIGHT
        G0
        KEY
        MOUSE_X
        MOUSE_Y
        S0[N] { V }
}

struct BARRIER[N] {
        X
        Y
}

UNIVERSE 0          # seed
         0          # step
         0          # age
         -1 -1      # current cell location (x,y)
         0          # next id
         0 0            # number births, deaths
         612 612    # dimensions: width x height
         0          # global register G0
         0          # key
         -1         # mouse_x
         -1         # mouse_y
       { 0 0 0 0 0 0 0 0 }  # S0's for each strain


BARRIER {
  227 223
  227 224
  227 225
  227 226
  227 227
  227 228
  227 229
  227 230
  227 231
  227 232
  227 233
  227 234
  227 235
  227 236
  227 237
  227 289
  227 290
  227 291
  227 292
  227 293
  227 294
  227 295
  227 310
  227 311
  227 385
  227 386
  227 388
  227 389
  227 390
  227 391
  227 392
  227 393
  227 394
  227 395
  227 396
  227 397
  227 398
  227 399
  227 400
  227 401
  227 402
  227 403
  227 404
  227 405
  227 406
  227 407
  227 408
  227 409
  227 410
  227 411
  227 412
  227 413
  227 414
  227 415
  227 416
  227 417
  227 418
  227 419
  227 420
  227 421
  227 422
  227 423
  227 424
  227 425
  227 426
  227 427
  227 428
  227 429
  227 430
  227 431
  227 432
  227 433
  227 434
  227 435
  227 436
  227 437
  227 438
  227 439
  227 440
  227 441
  227 442
  227 443
  227 444
  227 445
  227 446
  227 447
  228 148
  228 149
  228 150
  228 151
  228 152
  228 153
  228 154
  228 155
  228 156
  228 157
  228 158
  228 159
  228 160
  228 161
  228 162
  228 163
  228 164
  228 165
  228 166
  228 167
  228 168
  228 169
  228 170
  228 171
  228 172
  228 173
  228 174
  228 175
  228 176
  228 177
  228 178
  228 179
  228 180
  228 181
  228 182
  228 183
  228 184
  228 185
  228 186
  228 187
  228 188
  228 189
  228 190
  228 191
  228 192
  228 193
  228 205
  228 206
  228 207
  228 208
  228 209
  228 210
  228 211
  228 212
  228 213
  228 214
  228 215
  228 216
  228 217
  228 218
  228 219
  228 220
  228 221
  228 222
  228 223
  228 224
  228 225
  228 226
  228 227
  228 228
  228 229
  228 230
  228 231
  228 232
  228 233
  228 234
  228 235
  228 236
  228 237
  228 238
  228 289
  228 290
  228 291
  228 292
  228 293
  228 294
  228 295
  228 310
  228 311
  228 385
  228 388
  228 389
  228 390
  228 391
  228 392
  228 393
  228 394
  228 395
  228 396
  228 397
  228 398
  228 399
  228 400
  228 401
  228 402
  228 403
  228 404
  228 405
  228 406
  228 407
  228 408
  228 409
  228 410
  228 411
  228 412
  228 413
  228 414
  228 415
  228 416
  228 417
  228 418
  228 419
  228 420
  228 421
  228 422
  228 423
  228 424
  228 425
  228 426
  228 427
  228 428
  228 429
  228 430
  228 431
  228 432
  228 433
  228 434
  228 435
  228 436
  228 437
  228 438
  228 439
  228 440
  228 441
  228 442
  228 443
  228 444
  228 445
  228 446
  228 447
  229 148
  229 149
  229 150
  229 151
  229 152
  229 153
  229 154
  229 155
  229 156
  229 157
  229 158
  229 159
  229 160
  229 161
  229 162
  229 163
  229 164
  229 165
  229 166
  229 167
  229 168
  229 169
  229 170
  229 171
  229 172
  229 173
  229 174
  229 175
  229 176
  229 177
  229 178
  229 179
  229 180
  229 181
  229 182
  229 183
  229 185
  229 186
  229 187
  229 188
  229 189
  229 190
  229 191
  229 192
  229 193
  229 194
  229 206
  229 207
  229 208
  229 209
  229 210
  229 211
  229 212
  229 213
  229 214
  229 215
  229 216
  229 217
  229 218
  229 219
  229 220
  229 221
  229 222
  229 223
  229 224
  229 225
  229 226
  229 227
  229 228
  229 229
  229 230
  229 231
  229 232
  229 233
  229 234
  229 235
  229 236
  229 237
  229 238
  229 290
  229 291
  229 292
  229 293
  229 294
  229 295
  229 309
  229 310
  229 311
  229 383
  229 387
  229 388
  229 389
  229 390
  229 391
  229 392
  229 393
  229 394
  229 395
  229 396
  229 397
  229 398
  229 399
  229 400
  229 401
  229 402
  229 403
  229 404
  229 405
  229 406
  229 407
  229 408
  229 409
  229 410
  229 411
  229 412
  229 413
  229 414
  229 415
  229 416
  229 417
  229 418
  229 419
  229 420
  229 421
  229 422
  229 423
  229 424
  229 425
  229 426
  229 427
  229 428
  229 429
  229 430
  229 431
  229 432
  229 433
  229 434
  229 435
  229 436
  229 437
  229 438
  229 439
  229 440
  229 441
  229 442
  229 443
  229 444
  229 445
  229 446
  230 149
  230 150
  230 151
  230 152
  230 153
  230 154
  230 155
  230 156
  230 157
  230 158
  230 159
  230 160
  230 161
  230 162
  230 163
  230 164
  230 165
  230 166
  230 167
  230 168
  230 169
  230 170
  230 171
  230 172
  230 173
  230 174
  230 175
  230 176
  230 177
  230 178
  230 179
  230 180
  230 181
  230 183
  230 185
  230 186
  230 187
  230 188
  230 189
  230 190
  230 191
  230 192
  230 193
  230 194
  230 195
  230 208
  230 209
  230 210
  230 211
  230 212
  230 213
  230 214
  230 215
  230 216
  230 217
  230 218
  230 219
  230 220
  230 221
  230 222
  230 223
  230 224
  230 225
}
BARRIER {
  230 226
  230 227
  230 228
  230 229
  230 230
  230 231
  230 232
  230 233
  230 234
  230 235
  230 236
  230 237
  230 238
  230 239
  230 290
  230 291
  230 292
  230 293
  230 294
  230 295
  230 309
  230 310
  230 383
  230 387
  230 388
  230 389
  230 390
  230 391
  230 392
  230 393
  230 394
  230 395
  230 396
  230 397
  230 398
  230 399
  230 400
  230 401
  230 402
  230 403
  230 404
  230 405
  230 406
  230 407
  230 408
  230 409
  230 410
  230 411
  230 412
  230 413
  230 414
  230 415
  230 416
  230 417
  230 418
  230 419
  230 420
  230 421
  230 422
  230 423
  230 424
  230 425
  230 426
  230 427
  230 428
  230 429
  230 430
  230 431
  230 433
  230 434
  230 435
  230 436
  230 437
  230 438
  230 439
  230 440
  230 441
  230 442
  230 443
  230 444
  230 445
  231 149
  231 150
  231 151
  231 152
  231 153
  231 154
  231 155
  231 156
  231 157
  231 158
  231 159
  231 160
  231 161
  231 162
  231 163
  231 164
  231 165
  231 166
  231 167
  231 168
  231 169
  231 170
  231 171
  231 172
  231 173
  231 174
  231 175
  231 176
  231 177
  231 178
  231 179
  231 180
  231 181
  231 183
  231 184
  231 185
  231 186
  231 187
  231 188
  231 189
  231 190
  231 191
  231 192
  231 193
  231 194
  231 195
  231 196
  231 197
  231 210
  231 211
  231 212
  231 213
  231 214
  231 215
  231 216
  231 217
  231 218
  231 219
  231 220
  231 221
  231 222
  231 223
  231 224
  231 225
  231 226
  231 227
  231 228
  231 229
  231 230
  231 231
  231 232
  231 233
  231 234
  231 235
  231 236
  231 237
  231 238
  231 239
  231 290
  231 291
  231 292
  231 293
  231 294
  231 295
  231 309
  231 310
  231 328
  231 387
  231 388
  231 389
  231 390
  231 391
  231 392
  231 393
  231 394
  231 395
  231 396
  231 397
  231 398
  231 399
  231 400
  231 401
  231 402
  231 403
  231 404
  231 405
  231 406
  231 407
  231 408
  231 409
  231 410
  231 411
  231 412
  231 413
  231 414
  231 415
  231 416
  231 417
  231 418
  231 419
  231 420
  231 421
  231 422
  231 423
  231 424
  231 425
  231 426
  231 427
  231 428
  231 429
  231 433
  231 434
  231 435
  231 436
  231 437
  231 438
  231 439
  231 440
  231 441
  231 442
  231 443
  231 444
  231 445
  232 150
  232 151
  232 152
  232 153
  232 154
  232 155
  232 156
  232 157
  232 158
  232 159
  232 160
  232 161
  232 162
  232 163
  232 164
  232 165
  232 166
  232 167
  232 168
  232 169
  232 170
  232 171
  232 172
  232 173
  232 174
  232 175
  232 176
  232 177
  232 178
  232 179
  232 180
  232 181
  232 184
  232 185
  232 186
  232 187
  232 188
  232 189
  232 190
  232 191
  232 192
  232 193
  232 194
  232 195
  232 196
  232 197
  232 198
  232 199
  232 211
  232 212
  232 213
  232 214
  232 215
  232 216
  232 217
  232 218
  232 219
  232 220
  232 221
  232 222
  232 223
  232 224
  232 225
  232 226
  232 227
  232 228
  232 229
  232 230
  232 231
  232 232
  232 233
  232 234
  232 235
  232 236
  232 237
  232 238
  232 239
  232 240
  232 290
  232 291
  232 292
  232 293
  232 294
  232 295
  232 309
  232 310
  232 323
  232 324
  232 327
  232 386
  232 387
  232 388
  232 389
  232 390
  232 391
  232 392
  232 393
  232 394
  232 395
  232 396
  232 397
  232 398
  232 399
  232 400
  232 401
  232 402
  232 403
  232 404
  232 405
  232 406
  232 407
  232 408
  232 409
  232 410
  232 411
  232 412
  232 413
  232 414
  232 415
  232 416
  232 417
  232 418
  232 419
  232 420
  232 421
  232 422
  232 423
  232 424
  232 425
  232 432
  232 433
  232 434
  232 435
  232 436
  232 437
  232 438
  232 439
  232 440
  232 441
  232 442
  232 443
  232 444
  233 151
  233 152
  233 153
  233 154
  233 155
  233 156
  233 157
  233 158
  233 159
  233 160
  233 161
  233 162
  233 163
  233 164
  233 165
  233 166
  233 167
  233 168
  233 169
  233 170
  233 171
  233 172
  233 173
  233 174
  233 175
  233 176
  233 177
  233 178
  233 179
  233 180
  233 181
  233 188
  233 189
  233 190
  233 191
  233 192
  233 193
  233 194
  233 195
  233 196
  233 197
  233 198
  233 199
  233 212
  233 213
  233 214
  233 215
  233 216
  233 217
  233 218
  233 219
  233 220
  233 221
  233 222
  233 223
  233 224
  233 225
  233 226
  233 227
  233 228
  233 229
  233 230
  233 231
  233 232
  233 233
  233 234
  233 235
  233 236
  233 237
  233 238
  233 239
  233 240
  233 290
  233 291
  233 292
  233 293
  233 294
  233 295
  233 309
  233 310
  233 323
  233 324
  233 326
  233 327
  233 385
  233 386
  233 387
  233 388
  233 389
  233 390
  233 391
  233 392
  233 393
  233 394
  233 395
  233 396
  233 397
  233 398
  233 399
  233 400
  233 401
  233 402
  233 403
  233 404
  233 405
  233 406
  233 407
  233 408
  233 409
  233 410
  233 411
  233 412
  233 413
  233 414
  233 415
  233 416
  233 417
  233 418
  233 419
  233 420
  233 421
  233 422
  233 423
  233 432
  233 433
  233 434
  233 435
  233 436
  233 437
  233 438
  233 439
  233 440
  233 441
  233 442
  233 443
  233 444
  234 147
  234 148
  234 149
  234 150
  234 167
  234 168
  234 169
  234 170
  234 171
  234 172
  234 173
  234 174
  234 175
  234 176
  234 177
  234 178
  234 179
  234 180
  234 181
  234 182
  234 183
  234 189
  234 190
  234 191
  234 192
  234 193
  234 194
  234 195
  234 196
  234 197
  234 198
  234 199
  234 200
  234 201
  234 214
  234 215
  234 216
  234 217
  234 218
  234 219
  234 220
  234 221
  234 222
  234 223
  234 224
  234 225
  234 226
  234 227
  234 228
  234 229
  234 230
  234 231
  234 232
  234 233
  234 234
  234 235
  234 236
  234 237
  234 238
  234 239
  234 240
  234 241
  234 290
  234 291
  234 292
  234 293
  234 294
  234 295
  234 309
  234 310
  234 314
  234 315
  234 316
  234 318
  234 319
  234 321
  234 322
  234 323
  234 324
  234 325
  234 326
  234 380
  234 381
  234 385
  234 386
  234 387
  234 388
  234 389
  234 390
  234 391
  234 392
  234 393
  234 394
  234 395
  234 396
  234 397
  234 398
  234 399
  234 400
  234 401
  234 402
  234 403
  234 404
  234 405
  234 411
  234 412
  234 413
  234 414
  234 415
  234 416
  234 417
  234 418
  234 438
  234 439
  234 440
  234 441
  234 442
  234 443
  235 145
  235 173
  235 174
  235 175
  235 176
  235 177
  235 178
  235 179
  235 180
  235 181
  235 182
  235 190
  235 191
  235 192
  235 193
  235 194
  235 195
  235 196
  235 197
  235 198
  235 199
  235 200
  235 201
  235 202
  235 215
  235 216
  235 217
  235 218
  235 219
  235 220
  235 221
  235 222
  235 223
  235 224
  235 225
  235 226
  235 227
  235 228
  235 229
  235 230
  235 231
  235 232
  235 233
  235 234
  235 235
  235 236
  235 237
  235 238
  235 239
  235 240
  235 241
  235 242
  235 290
  235 291
  235 292
  235 293
  235 294
  235 295
  235 308
  235 309
  235 310
  235 312
  235 313
  235 314
  235 315
  235 316
  235 317
  235 318
  235 319
  235 320
  235 321
  235 322
  235 323
  235 324
  235 325
  235 326
  235 379
  235 380
  235 384
  235 385
  235 386
  235 387
  235 388
  235 389
  235 390
  235 391
  235 392
  235 393
  235 394
  235 395
  235 396
  235 397
  235 398
  235 399
  235 400
  235 401
  235 402
  235 403
  235 410
  235 411
  235 412
  235 413
  235 414
  235 415
  235 438
  235 439
  235 440
  235 441
  235 442
  236 143
  236 144
  236 176
  236 177
  236 178
  236 179
  236 180
  236 181
  236 182
  236 184
  236 192
  236 193
  236 194
  236 195
  236 196
  236 197
  236 198
  236 199
  236 200
  236 201
  236 202
  236 203
  236 204
  236 216
  236 217
  236 218
  236 219
  236 220
  236 221
  236 222
  236 223
  236 224
  236 225
  236 226
  236 227
  236 228
  236 229
  236 230
  236 231
  236 232
  236 233
  236 234
  236 235
  236 236
  236 237
  236 238
  236 239
  236 240
  236 241
  236 242
  236 290
  236 291
  236 292
  236 293
  236 294
  236 295
  236 308
  236 309
  236 310
  236 311
  236 312
  236 313
  236 314
  236 315
  236 316
  236 317
  236 318
  236 319
  236 320
  236 321
  236 322
  236 323
  236 324
  236 325
  236 326
  236 384
  236 385
  236 386
  236 387
  236 388
  236 389
  236 390
  236 391
  236 392
  236 393
  236 394
  236 395
  236 396
  236 397
  236 398
  236 399
  236 400
  236 401
  236 409
  236 410
  236 411
  236 412
  236 413
  236 438
  236 439
  236 440
  236 441
  236 442
  237 142
  237 146
  237 147
  237 148
  237 149
  237 150
  237 180
  237 181
  237 182
  237 184
  237 185
  237 192
  237 193
  237 194
  237 195
  237 196
  237 197
  237 198
  237 199
  237 200
  237 201
  237 202
  237 203
  237 204
  237 205
  237 217
  237 218
  237 219
  237 220
  237 221
  237 222
  237 223
  237 224
  237 225
  237 226
  237 227
  237 228
  237 229
  237 230
  237 231
  237 232
  237 233
  237 234
  237 235
  237 236
  237 237
  237 238
  237 239
  237 240
  237 241
  237 242
  237 243
  237 290
  237 291
  237 292
  237 293
  237 294
  237 295
  237 308
  237 309
  237 310
  237 311
  237 312
  237 313
  237 314
  237 315
  237 316
  237 317
  237 318
  237 319
  237 320
  237 321
  237 322
  237 323
  237 324
  237 325
  237 326
  237 383
  237 384
  237 385
  237 386
  237 387
  237 388
  237 389
  237 390
  237 391
  237 392
  237 393
  237 394
  237 395
  237 396
  237 397
  237 398
  237 407
  237 408
  237 409
  237 410
  237 411
  237 438
  237 439
  237 440
  237 441
  238 141
  238 143
  238 144
  238 145
  238 146
  238 147
  238 148
  238 149
  238 150
  238 151
  238 152
  238 153
  238 154
  238 155
  238 194
  238 195
  238 196
  238 197
  238 198
  238 199
  238 200
  238 201
  238 202
  238 203
  238 204
  238 205
  238 206
  238 218
  238 219
  238 220
  238 221
  238 222
  238 223
  238 224
  238 225
  238 226
  238 227
  238 228
  238 229
  238 230
  238 231
  238 232
  238 233
  238 234
  238 235
  238 236
  238 237
  238 238
  238 239
  238 240
  238 241
  238 242
  238 243
  238 244
  238 290
  238 291
  238 292
  238 293
  238 294
  238 295
  238 307
  238 308
  238 309
  238 310
  238 311
  238 312
}
BARRIER {
  238 313
  238 314
  238 315
  238 316
  238 317
  238 318
  238 319
  238 320
  238 321
  238 322
  238 323
  238 324
  238 325
  238 383
  238 384
  238 385
  238 386
  238 387
  238 388
  238 389
  238 390
  238 391
  238 392
  238 393
  238 394
  238 395
  238 396
  238 397
  238 406
  238 407
  238 408
  238 437
  238 438
  238 439
  238 440
  239 140
  239 141
  239 142
  239 143
  239 144
  239 145
  239 146
  239 147
  239 148
  239 149
  239 150
  239 151
  239 152
  239 153
  239 154
  239 155
  239 156
  239 157
  239 158
  239 159
  239 195
  239 196
  239 197
  239 198
  239 199
  239 200
  239 201
  239 202
  239 203
  239 204
  239 205
  239 206
  239 219
  239 220
  239 221
  239 222
  239 223
  239 224
  239 225
  239 226
  239 227
  239 228
  239 229
  239 230
  239 231
  239 232
  239 233
  239 234
  239 235
  239 236
  239 237
  239 238
  239 239
  239 240
  239 241
  239 242
  239 243
  239 244
  239 290
  239 291
  239 292
  239 293
  239 294
  239 295
  239 307
  239 308
  239 309
  239 310
  239 311
  239 312
  239 313
  239 314
  239 315
  239 316
  239 317
  239 318
  239 319
  239 320
  239 321
  239 322
  239 323
  239 324
  239 325
  239 382
  239 383
  239 384
  239 385
  239 386
  239 387
  239 388
  239 389
  239 390
  239 391
  239 392
  239 393
  239 394
  239 395
  239 403
  239 404
  239 405
  239 406
  239 407
  239 436
  239 437
  239 438
  239 439
  240 138
  240 139
  240 141
  240 142
  240 143
  240 144
  240 145
  240 146
  240 147
  240 148
  240 149
  240 150
  240 151
  240 152
  240 153
  240 154
  240 155
  240 156
  240 157
  240 158
  240 159
  240 160
  240 161
  240 162
  240 197
  240 198
  240 199
  240 200
  240 201
  240 202
  240 203
  240 204
  240 205
  240 206
  240 207
  240 208
  240 221
  240 222
  240 223
  240 224
  240 225
  240 226
  240 227
  240 228
  240 229
  240 230
  240 231
  240 232
  240 233
  240 234
  240 235
  240 236
  240 237
  240 238
  240 239
  240 240
  240 241
  240 242
  240 243
  240 244
  240 245
  240 290
  240 291
  240 292
  240 293
  240 294
  240 306
  240 307
  240 308
  240 309
  240 310
  240 311
  240 312
  240 313
  240 314
  240 315
  240 316
  240 317
  240 318
  240 319
  240 320
  240 321
  240 322
  240 323
  240 324
  240 325
  240 382
  240 383
  240 384
  240 385
  240 386
  240 387
  240 388
  240 389
  240 390
  240 391
  240 392
  240 393
  240 394
  240 401
  240 402
  240 403
  240 404
  240 435
  240 436
  240 437
  240 438
  240 439
  241 138
  241 139
  241 142
  241 144
  241 145
  241 146
  241 147
  241 148
  241 149
  241 150
  241 151
  241 152
  241 153
  241 154
  241 155
  241 156
  241 157
  241 158
  241 159
  241 160
  241 161
  241 162
  241 163
  241 164
  241 198
  241 199
  241 200
  241 201
  241 202
  241 203
  241 204
  241 205
  241 206
  241 207
  241 208
  241 209
  241 222
  241 223
  241 224
  241 225
  241 226
  241 227
  241 228
  241 229
  241 230
  241 231
  241 232
  241 233
  241 234
  241 235
  241 236
  241 237
  241 238
  241 239
  241 240
  241 241
  241 242
  241 243
  241 244
  241 245
  241 290
  241 291
  241 292
  241 293
  241 294
  241 306
  241 307
  241 308
  241 309
  241 310
  241 311
  241 312
  241 313
  241 314
  241 315
  241 316
  241 317
  241 318
  241 319
  241 320
  241 321
  241 322
  241 323
  241 324
  241 325
  241 381
  241 382
  241 383
  241 384
  241 385
  241 386
  241 387
  241 388
  241 389
  241 390
  241 391
  241 392
  241 393
  241 400
  241 401
  241 402
  241 403
  241 434
  241 435
  241 436
  241 437
  241 438
  242 136
  242 137
  242 138
  242 141
  242 144
  242 145
  242 146
  242 147
  242 148
  242 149
  242 150
  242 151
  242 152
  242 153
  242 154
  242 155
  242 156
  242 157
  242 158
  242 159
  242 160
  242 161
  242 162
  242 199
  242 200
  242 201
  242 202
  242 203
  242 204
  242 205
  242 206
  242 207
  242 208
  242 209
  242 210
  242 224
  242 225
  242 226
  242 227
  242 228
  242 229
  242 230
  242 231
  242 232
  242 233
  242 234
  242 235
  242 236
  242 237
  242 238
  242 239
  242 240
  242 241
  242 242
  242 243
  242 244
  242 245
  242 246
  242 289
  242 290
  242 291
  242 292
  242 293
  242 294
  242 295
  242 306
  242 307
  242 308
  242 309
  242 310
  242 311
  242 312
  242 313
  242 314
  242 315
  242 316
  242 317
  242 318
  242 319
  242 320
  242 321
  242 322
  242 323
  242 324
  242 325
  242 380
  242 381
  242 382
  242 383
  242 384
  242 385
  242 386
  242 387
  242 388
  242 389
  242 390
  242 391
  242 398
  242 399
  242 400
  242 401
  242 432
  242 433
  242 434
  242 435
  242 436
  242 437
  243 134
  243 135
  243 136
  243 137
  243 138
  243 141
  243 146
  243 147
  243 148
  243 149
  243 150
  243 151
  243 152
  243 153
  243 154
  243 155
  243 156
  243 157
  243 158
  243 159
  243 160
  243 161
  243 162
  243 200
  243 201
  243 202
  243 203
  243 204
  243 205
  243 206
  243 207
  243 208
  243 209
  243 210
  243 211
  243 212
  243 225
  243 226
  243 227
  243 228
  243 229
  243 230
  243 231
  243 232
  243 233
  243 234
  243 235
  243 236
  243 237
  243 238
  243 239
  243 240
  243 241
  243 242
  243 243
  243 244
  243 245
  243 246
  243 247
  243 289
  243 290
  243 291
  243 292
  243 293
  243 294
  243 295
  243 305
  243 306
  243 307
  243 308
  243 309
  243 310
  243 311
  243 312
  243 313
  243 314
  243 315
  243 316
  243 317
  243 318
  243 319
  243 320
  243 321
  243 322
  243 323
  243 324
  243 325
  243 380
  243 381
  243 382
  243 383
  243 384
  243 385
  243 386
  243 387
  243 388
  243 389
  243 390
  243 398
  243 399
  243 432
  243 433
  243 434
  243 435
  243 436
  244 132
  244 133
  244 134
  244 135
  244 136
  244 137
  244 138
  244 148
  244 149
  244 150
  244 151
  244 152
  244 153
  244 154
  244 155
  244 156
  244 157
  244 158
  244 159
  244 160
  244 161
  244 162
  244 163
  244 164
  244 165
  244 202
  244 203
  244 204
  244 205
  244 206
  244 207
  244 208
  244 209
  244 210
  244 211
  244 212
  244 226
  244 227
  244 228
  244 229
  244 230
  244 231
  244 232
  244 233
  244 234
  244 235
  244 236
  244 237
  244 238
  244 239
  244 240
  244 241
  244 242
  244 243
  244 244
  244 245
  244 246
  244 247
  244 289
  244 290
  244 291
  244 292
  244 293
  244 294
  244 295
  244 298
  244 299
  244 300
  244 303
  244 305
  244 306
  244 307
  244 308
  244 309
  244 310
  244 311
  244 312
  244 313
  244 314
  244 315
  244 316
  244 317
  244 318
  244 319
  244 320
  244 321
  244 322
  244 323
  244 324
  244 325
  244 379
  244 380
  244 381
  244 382
  244 383
  244 384
  244 385
  244 386
  244 387
  244 388
  244 389
  244 394
  244 395
  244 396
  244 397
  244 431
  244 432
  244 433
  244 434
  244 435
  245 130
  245 131
  245 132
  245 133
  245 134
  245 135
  245 136
  245 137
  245 138
  245 149
  245 150
  245 151
  245 152
  245 153
  245 154
  245 155
  245 156
  245 157
  245 158
  245 159
  245 160
  245 161
  245 162
  245 163
  245 164
  245 165
  245 166
  245 167
  245 203
  245 204
  245 205
  245 206
  245 207
  245 208
  245 209
  245 210
  245 211
  245 212
  245 213
  245 227
  245 228
  245 229
  245 230
  245 231
  245 232
  245 233
  245 234
  245 235
  245 236
  245 237
  245 238
  245 239
  245 240
  245 241
  245 242
  245 243
  245 244
  245 245
  245 246
  245 247
  245 248
  245 289
  245 290
  245 291
  245 292
  245 293
  245 294
  245 295
  245 296
  245 297
  245 298
  245 299
  245 300
  245 301
  245 302
  245 303
  245 304
  245 305
  245 306
  245 307
  245 308
  245 309
  245 310
  245 311
  245 312
  245 313
  245 314
  245 315
  245 316
  245 318
  245 319
  245 320
  245 321
  245 322
  245 323
  245 324
  245 325
  245 378
  245 379
  245 380
  245 381
  245 382
  245 383
  245 384
  245 385
  245 386
  245 387
  245 390
  245 391
  245 392
  245 393
  245 394
  245 395
  245 396
  245 430
  245 431
  245 432
  245 433
  245 434
  246 128
  246 129
  246 130
  246 131
  246 132
  246 133
  246 134
  246 135
  246 136
  246 137
  246 138
  246 152
  246 153
  246 154
  246 155
  246 156
  246 157
  246 158
  246 159
  246 160
  246 161
  246 162
  246 163
  246 164
  246 165
  246 166
  246 167
  246 168
  246 169
  246 170
  246 171
  246 205
  246 206
  246 207
  246 208
  246 209
  246 210
  246 211
  246 212
  246 213
  246 214
  246 215
  246 228
  246 229
  246 230
  246 231
  246 232
  246 233
  246 234
  246 235
  246 236
  246 237
  246 238
  246 239
  246 240
  246 241
  246 242
  246 243
  246 244
  246 245
  246 246
  246 247
  246 248
  246 249
  246 289
  246 290
  246 291
  246 292
  246 293
  246 294
  246 295
  246 296
  246 297
  246 298
  246 299
  246 300
  246 301
  246 302
  246 303
  246 304
  246 305
  246 306
  246 307
  246 308
  246 309
  246 310
  246 311
  246 312
  246 313
  246 314
  246 319
  246 320
  246 321
  246 322
  246 323
  246 324
  246 325
  246 377
  246 378
  246 379
  246 380
  246 381
  246 382
  246 383
  246 384
  246 385
  246 386
  246 387
  246 388
  246 389
  246 390
  246 391
  246 392
  246 393
  246 394
  246 395
  246 429
  246 430
  246 431
  246 432
  246 433
  247 127
  247 128
  247 129
  247 130
  247 131
  247 132
  247 133
  247 134
  247 135
  247 136
  247 137
  247 138
  247 152
  247 153
  247 154
  247 155
  247 156
  247 157
  247 158
  247 159
  247 160
  247 161
  247 162
  247 163
  247 164
  247 165
  247 166
  247 167
  247 168
  247 169
  247 170
  247 171
  247 172
  247 173
  247 174
  247 175
  247 206
  247 207
  247 208
  247 209
  247 210
  247 211
  247 212
  247 213
  247 214
  247 215
  247 216
  247 217
  247 229
  247 230
  247 231
  247 232
  247 233
  247 234
  247 235
  247 236
  247 237
  247 238
  247 239
  247 240
  247 241
  247 242
  247 243
  247 244
  247 245
  247 246
  247 247
  247 248
  247 249
  247 289
  247 290
  247 291
  247 292
  247 293
  247 294
  247 295
  247 296
  247 297
  247 298
  247 299
  247 300
  247 301
}
BARRIER {
  247 302
  247 303
  247 304
  247 305
  247 306
  247 307
  247 308
  247 309
  247 310
  247 311
  247 312
  247 313
  247 320
  247 321
  247 322
  247 323
  247 324
  247 325
  247 377
  247 378
  247 379
  247 380
  247 381
  247 382
  247 383
  247 384
  247 385
  247 386
  247 387
  247 388
  247 389
  247 390
  247 391
  247 392
  247 393
  247 394
  247 415
  247 428
  247 429
  247 430
  247 431
  247 432
  248 126
  248 127
  248 128
  248 129
  248 130
  248 131
  248 132
  248 133
  248 134
  248 135
  248 136
  248 137
  248 138
  248 153
  248 154
  248 155
  248 156
  248 157
  248 158
  248 159
  248 160
  248 161
  248 162
  248 163
  248 164
  248 165
  248 166
  248 167
  248 168
  248 169
  248 170
  248 171
  248 172
  248 173
  248 174
  248 175
  248 176
  248 177
  248 178
  248 208
  248 209
  248 210
  248 211
  248 212
  248 213
  248 214
  248 215
  248 216
  248 217
  248 218
  248 219
  248 230
  248 231
  248 232
  248 233
  248 234
  248 235
  248 236
  248 237
  248 238
  248 239
  248 240
  248 241
  248 242
  248 243
  248 244
  248 245
  248 246
  248 247
  248 248
  248 249
  248 250
  248 288
  248 289
  248 290
  248 291
  248 292
  248 293
  248 294
  248 295
  248 296
  248 297
  248 298
  248 299
  248 300
  248 301
  248 302
  248 303
  248 304
  248 305
  248 306
  248 307
  248 308
  248 309
  248 310
  248 311
  248 312
  248 313
  248 320
  248 321
  248 322
  248 323
  248 324
  248 325
  248 326
  248 376
  248 377
  248 378
  248 379
  248 380
  248 381
  248 382
  248 383
  248 384
  248 385
  248 386
  248 387
  248 388
  248 389
  248 390
  248 391
  248 392
  248 393
  248 411
  248 426
  248 428
  248 429
  248 430
  248 431
  249 124
  249 125
  249 126
  249 127
  249 128
  249 129
  249 130
  249 131
  249 132
  249 133
  249 134
  249 135
  249 136
  249 137
  249 138
  249 139
  249 154
  249 155
  249 156
  249 157
  249 158
  249 159
  249 160
  249 161
  249 162
  249 163
  249 164
  249 165
  249 166
  249 167
  249 168
  249 169
  249 170
  249 171
  249 172
  249 173
  249 174
  249 175
  249 176
  249 177
  249 178
  249 179
  249 180
  249 208
  249 209
  249 210
  249 211
  249 212
  249 213
  249 214
  249 215
  249 216
  249 217
  249 218
  249 219
  249 231
  249 232
  249 233
  249 234
  249 235
  249 236
  249 237
  249 238
  249 239
  249 240
  249 241
  249 242
  249 243
  249 244
  249 245
  249 246
  249 247
  249 248
  249 249
  249 250
  249 288
  249 289
  249 290
  249 291
  249 292
  249 293
  249 294
  249 295
  249 296
  249 297
  249 298
  249 299
  249 300
  249 301
  249 302
  249 303
  249 304
  249 305
  249 306
  249 307
  249 308
  249 309
  249 310
  249 311
  249 312
  249 320
  249 321
  249 322
  249 323
  249 324
  249 325
  249 326
  249 327
  249 375
  249 376
  249 377
  249 378
  249 379
  249 380
  249 381
