# PHOTON ASCII

struct UNIVERSE {
        SEED
        STEP
        AGE
        CURRENT_CELL { X Y }
        NEXT_ID
        NBORN
        NDIE
        WIDTH
        HEIGHT
        G0
        KEY
        MOUSE_X
        MOUSE_Y
        S0[N] { V }
}

struct BARRIER[N] {
        X
        Y
}

UNIVERSE 0          # seed
         0          # step
         0          # age
         -1 -1      # current cell location (x,y)
         0          # next id
         0 0            # number births, deaths
         500 500    # dimensions: width x height
         0          # global register G0
         0          # key
         -1         # mouse_x
         -1         # mouse_y
       { 0 0 0 0 0 0 0 0 }  # S0's for each strain


BARRIER {
  95 251
  95 311
  95 316
  95 336
  95 337
  95 341
  95 401
  95 407
  95 441
  95 446
  96 52
  96 57
  96 84
  96 85
  96 90
  96 93
  96 99
  96 129
  96 134
  96 158
  96 159
  96 163
  96 184
  96 188
  96 227
  96 231
  96 248
  96 251
  96 311
  96 315
  96 336
  96 340
  96 341
  96 400
  96 406
  96 442
  96 447
  97 51
  97 52
  97 56
  97 57
  97 83
  97 84
  97 89
  97 94
  97 100
  97 130
  97 135
  97 159
  97 164
  97 184
  97 188
  97 231
  97 248
  97 251
  97 310
  97 311
  97 315
  97 335
  97 340
  97 399
  97 405
  97 442
  97 443
  97 448
  98 50
  98 51
  98 55
  98 56
  98 83
  98 88
  98 95
  98 101
  98 131
  98 136
  98 160
  98 164
  98 185
  98 189
  98 228
  98 248
  98 251
  98 310
  98 314
  98 339
  98 398
  98 404
  98 443
  98 444
  98 448
  98 449
  99 50
  99 55
  99 82
  99 87
  99 96
  99 102
  99 131
  99 132
  99 136
  99 137
  99 160
  99 165
  99 185
  99 189
  99 228
  99 232
  99 248
  99 252
  99 253
  99 254
  99 255
  99 256
  99 257
  99 258
  99 259
  99 260
  99 261
  99 262
  99 263
  99 264
  99 310
  99 314
  99 334
  99 340
  99 341
  99 397
  99 403
  99 442
  99 443
  99 449
  100 49
  100 54
  100 81
  100 86
  100 87
  100 97
  100 103
  100 132
  100 137
  100 161
  100 165
  100 166
  100 185
  100 190
  100 228
  100 232
  100 266
  100 267
  100 268
  100 269
  100 270
  100 271
  100 272
  100 309
  100 314
  100 333
  100 334
  100 341
  100 342
  100 396
  100 402
  100 441
  100 450
  101 48
  101 49
  101 53
  101 80
  101 85
  101 86
  101 98
  101 104
  101 133
  101 138
  101 161
  101 162
  101 166
  101 186
  101 190
  101 228
  101 232
  101 273
  101 274
  101 275
  101 276
  101 277
  101 278
  101 309
  101 313
  101 333
  101 343
  101 344
  101 395
  101 401
  101 439
  101 440
  101 446
  101 450
  101 451
  102 47
  102 48
  102 52
  102 53
  102 79
  102 84
  102 85
  102 99
  102 105
  102 134
  102 139
  102 162
  102 166
  102 167
  102 186
  102 190
  102 191
  102 228
  102 232
  102 279
  102 280
  102 281
  102 282
  102 283
  102 308
  102 309
  102 313
  102 332
  102 333
  102 337
  102 338
  102 344
  102 345
  102 394
  102 400
  102 438
  102 439
  102 445
  102 446
  102 447
  102 451
  102 452
  103 47
  103 51
  103 52
  103 78
  103 79
  103 83
  103 84
  103 100
  103 106
  103 134
  103 135
  103 139
  103 140
  103 163
  103 167
  103 187
  103 191
  103 228
  103 229
  103 231
  103 232
  103 248
  103 251
  103 252
  103 253
  103 254
  103 255
  103 256
  103 257
  103 258
  103 259
  103 260
  103 261
  103 262
  103 263
  103 264
  103 265
  103 284
  103 285
  103 286
  103 287
  103 308
  103 312
  103 332
  103 336
  103 338
  103 339
  103 340
  103 346
  103 347
  103 393
  103 399
  103 437
  103 438
  103 443
  103 444
  103 447
  103 448
  103 452
  104 46
  104 51
  104 77
  104 78
  104 83
  104 101
  104 107
  104 135
  104 136
  104 140
  104 141
  104 163
  104 168
  104 187
  104 191
  104 208
  104 209
  104 210
  104 211
  104 212
  104 229
  104 230
  104 231
  104 248
  104 251
}
BARRIER {
  104 267
  104 268
  104 269
  104 270
  104 271
  104 272
  104 273
  104 288
  104 289
  104 308
  104 312
  104 331
  104 336
  104 340
  104 341
  104 347
  104 348
  104 392
  104 398
  104 435
  104 436
  104 442
  104 443
  104 448
  104 452
  104 453
  105 45
  105 46
  105 50
  105 76
  105 77
  105 82
  105 102
  105 108
  105 136
  105 141
  105 164
  105 168
  105 187
  105 188
  105 192
  105 205
  105 206
  105 207
  105 208
  105 213
  105 248
  105 251
  105 274
  105 275
  105 276
  105 277
  105 278
  105 290
  105 307
  105 311
  105 312
  105 331
  105 335
  105 342
  105 343
  105 349
  105 350
  105 391
  105 397
  105 434
  105 435
  105 441
  105 449
  105 453
  105 454
  106 45
  106 49
  106 50
  106 76
  106 81
  106 103
  106 109
  106 137
  106 142
  106 164
  106 169
  106 188
  106 192
  106 202
  106 203
  106 204
  106 213
  106 248
  106 251
  106 279
  106 280
  106 281
  106 282
  106 283
  106 290
  106 307
  106 311
  106 330
  106 335
  106 343
  106 344
  106 350
  106 351
  106 390
  106 396
  106 433
  106 434
  106 439
  106 440
  106 449
  106 450
  106 454
  107 44
  107 48
  107 49
  107 75
  107 80
  107 104
  107 110
  107 137
  107 138
  107 142
  107 143
  107 165
  107 169
  107 170
  107 188
  107 193
  107 199
  107 200
  107 201
  107 213
  107 248
  107 251
  107 284
  107 285
  107 286
  107 287
  107 289
  107 290
  107 306
  107 311
  107 329
  107 330
  107 334
  107 345
  107 346
  107 352
  107 353
  107 389
  107 395
  107 432
  107 438
  107 439
  107 450
  107 451
  107 455
  108 43
  108 44
  108 48
  108 74
  108 79
  108 80
  108 105
  108 111
  108 138
  108 139
  108 143
  108 144
  108 165
  108 166
  108 170
  108 189
  108 193
  108 196
  108 197
  108 198
  108 209
  108 210
  108 214
  108 248
  108 251
  108 288
  108 306
  108 310
  108 329
  108 333
  108 334
  108 346
  108 347
  108 353
  108 354
  108 388
  108 394
  108 430
  108 431
  108 437
  108 438
  108 451
  108 455
  108 456
  109 42
  109 43
  109 47
  109 48
  109 73
  109 74
  109 78
  109 79
  109 106
  109 112
  109 139
  109 144
  109 166
  109 171
  109 189
  109 193
  109 194
  109 195
  109 196
  109 205
  109 206
  109 207
  109 208
  109 210
  109 214
  109 248
  109 251
  109 306
  109 310
  109 328
  109 333
  109 348
  109 349
  109 355
  109 388
  109 393
  109 429
  109 430
  109 435
  109 436
  109 451
  109 452
  109 456
  109 457
  110 42
  110 46
  110 47
  110 72
  110 73
  110 78
  110 107
  110 113
  110 140
  110 145
  110 167
  110 171
  110 190
  110 202
  110 203
  110 204
  110 205
  110 210
  110 214
  110 248
  110 251
  110 305
  110 309
  110 328
  110 332
  110 349
  110 350
  110 356
  110 357
  110 388
  110 393
  110 394
  110 428
  110 434
  110 435
  110 452
  110 453
  110 457
  111 41
  111 42
  111 46
  111 72
  111 77
  111 108
  111 114
  111 141
  111 146
  111 167
  111 172
  111 190
  111 200
  111 201
  111 202
  111 210
  111 214
  111 248
  111 251
  111 305
  111 309
  111 327
  111 332
  111 351
  111 357
  111 358
  111 389
  111 394
  111 395
  111 426
  111 427
  111 433
  111 434
  111 453
  111 457
  111 458
  112 40
  112 41
  112 45
  112 46
  112 71
  112 76
  112 109
  112 115
  112 140
  112 141
  112 146
  112 147
  112 168
  112 172
  112 173
  112 190
  112 197
  112 198
  112 199
  112 211
  112 215
  112 248
  112 251
  112 305
  112 309
  112 326
  112 327
  112 331
  112 352
  112 358
  112 359
  112 390
  112 395
  112 396
  112 425
  112 426
  112 432
  112 453
  112 454
  112 458
  112 459
  113 40
  113 44
  113 45
  113 75
  113 76
  113 110
  113 116
  113 139
  113 147
  113 168
  113 173
  113 191
  113 195
  113 196
  113 211
  113 215
  113 248
  113 251
  113 305
  113 308
  113 326
  113 331
  113 352
  113 360
  113 391
  113 396
  113 397
  113 425
  113 430
  113 431
  113 454
  113 455
  113 459
  114 39
  114 40
  114 44
  114 70
  114 76
  114 77
  114 111
  114 117
  114 137
  114 138
  114 148
  114 169
  114 173
  114 174
  114 192
  114 193
  114 194
  114 211
  114 215
  114 248
  114 251
  114 306
  114 307
  114 325
  114 326
  114 330
  114 351
  114 361
  114 362
  114 392
  114 397
  114 425
  114 429
  114 430
  114 455
  114 459
  114 460
  115 39
  115 43
  115 44
  115 71
  115 77
  115 78
  115 112
  115 118
  115 136
  115 137
  115 142
  115 143
  115 144
  115 149
  115 169
  115 170
  115 174
  115 211
  115 215
  115 248
  115 251
  115 325
  115 329
  115 330
  115 350
  115 355
  115 356
  115 357
  115 362
  115 363
  115 392
  115 393
  115 398
  115 425
  115 426
  115 427
  115 428
  115 455
  115 456
  115 460
  116 38
  116 42
  116 43
  116 72
  116 73
  116 78
  116 79
  116 113
  116 119
  116 135
  116 136
  116 141
  116 142
  116 144
  116 145
  116 149
  116 150
  116 170
  116 175
  116 212
  116 216
  116 248
  116 251
  116 324
  116 329
  116 349
  116 350
  116 354
  116 355
  116 357
  116 358
  116 363
  116 364
  116 393
  116 394
  116 399
  116 456
  116 457
  116 461
  117 37
  117 38
  117 42
  117 73
  117 74
  117 80
  117 114
  117 120
  117 134
  117 135
  117 140
  117 141
  117 145
  117 150
  117 151
  117 171
  117 175
  117 212
  117 216
  117 248
  117 251
  117 324
  117 328
  117 348
  117 349
  117 354
  117 358
  117 359
  117 364
  117 365
  117 394
  117 395
  117 400
  117 457
  117 461
  117 462
  118 37
  118 41
  118 42
  118 74
  118 75
  118 81
  118 82
  118 115
  118 121
  118 133
  118 139
  118 146
  118 151
  118 171
  118 176
  118 212
  118 216
  118 248
  118 251
  118 323
  118 328
  118 348
  118 353
  118 360
  118 366
  118 395
  118 396
  118 401
  118 457
  118 458
  118 462
  119 36
  119 40
  119 41
  119 76
  119 77
  119 82
  119 83
  119 116
  119 122
  119 132
  119 138
  119 147
  119 152
  119 172
  119 176
  119 177
  119 212
  119 213
  119 217
  119 248
  119 251
  119 322
  119 323
  119 327
  119 347
  119 352
  119 361
  119 367
  119 396
  119 397
  119 401
  119 402
  119 458
  119 459
  119 462
  119 463
  120 35
  120 36
  120 40
  120 77
  120 78
  120 84
  120 117
  120 123
  120 130
  120 131
  120 136
  120 137
  120 147
  120 148
  120 152
  120 153
  120 172
  120 173
  120 177
  120 213
  120 217
  120 248
  120 251
  120 322
  120 326
  120 327
  120 346
  120 347
  120 351
  120 352
  120 362
  120 363
  120 368
  120 397
  120 402
  120 403
  120 459
  120 463
  120 464
  121 35
  121 39
  121 40
  121 78
  121 79
  121 85
  121 86
  121 118
  121 124
  121 129
  121 130
  121 135
  121 136
  121 148
  121 149
  121 153
  121 154
  121 173
  121 178
  121 213
  121 217
  121 248
  121 251
  121 322
  121 326
  121 345
  121 346
  121 350
  121 351
  121 363
  121 364
  121 369
  121 370
  121 398
  121 403
  121 404
  121 459
  121 460
  121 464
  122 34
  122 35
  122 39
  122 80
  122 86
  122 87
  122 119
  122 125
  122 128
  122 129
  122 134
  122 135
  122 149
  122 154
  122 173
  122 174
  122 178
  122 213
  122 217
  122 248
  122 251
  122 322
  122 323
  122 324
  122 325
  122 326
  122 345
  122 350
  122 364
  122 365
  122 370
  122 371
  122 399
  122 404
  122 460
  122 464
  122 465
  123 34
  123 38
  123 39
  123 81
  123 82
  123 87
  123 88
  123 120
  123 126
  123 127
  123 128
  123 133
  123 134
  123 150
  123 155
  123 174
  123 179
  123 214
  123 218
  123 248
  123 251
  123 344
  123 349
  123 365
  123 366
  123 371
  123 372
  123 400
  123 405
  123 460
  123 461
  123 465
  124 33
  124 37
  124 38
  124 82
  124 83
  124 89
  124 90
  124 121
  124 127
  124 132
  124 133
  124 151
  124 156
  124 175
  124 179
  124 214
  124 218
  124 248
  124 252
  124 253
  124 254
  124 255
  124 256
  124 257
  124 258
  124 259
  124 260
  124 261
  124 262
  124 263
  124 264
  124 343
  124 348
  124 366
  124 367
  124 372
  124 373
  124 400
  124 401
  124 406
  124 461
  124 462
  124 466
  125 32
  125 33
  125 37
  125 38
  125 84
  125 90
  125 91
  125 122
  125 131
  125 132
  125 151
  125 152
  125 156
  125 157
  125 175
  125 180
  125 214
  125 218
  125 266
  125 267
  125 268
  125 269
  125 270
  125 271
  125 342
  125 343
  125 347
  125 348
  125 367
  125 368
  125 373
  125 374
  125 401
  125 402
  125 406
  125 407
  125 461
  125 462
  125 466
  125 467
  126 32
  126 39
  126 40
  126 85
  126 86
  126 91
  126 92
  126 123
  126 130
  126 131
  126 152
  126 157
  126 176
  126 180
  126 181
  126 214
  126 218
  126 272
  126 273
  126 274
  126 275
  126 276
  126 342
  126 347
  126 368
  126 369
  126 374
  126 402
  126 403
  126 407
  126 408
  126 459
  126 460
  126 467
  127 31
  127 32
  127 41
  127 42
  127 86
  127 87
  127 93
  127 94
  127 124
  127 129
  127 130
  127 153
  127 158
  127 176
  127 177
  127 181
  127 215
  127 219
  127 248
  127 249
  127 251
  127 252
  127 277
  127 278
  127 279
  127 280
  127 341
  127 346
  127 369
  127 374
  127 403
  127 408
  127 457
  127 458
  127 467
  127 468
  128 31
  128 35
  128 36
  128 42
  128 43
  128 44
  128 87
  128 88
  128 94
  128 95
  128 125
  128 128
  128 154
  128 159
  128 177
  128 181
  128 182
  128 215
  128 219
  128 256
  128 257
  128 258
  128 259
  128 260
  128 261
  128 262
  128 263
  128 264
  128 265
  128 283
  128 284
  128 340
  128 345
  128 368
  128 374
  128 404
  128 409
  128 455
  128 456
  128 457
  128 463
  128 464
  128 468
  129 30
  129 31
  129 35
  129 36
  129 37
  129 44
  129 45
  129 89
  129 95
  129 96
  129 126
  129 127
  129 154
  129 155
  129 159
  129 160
  129 178
  129 182
  129 215
  129 219
  129 266
  129 267
  129 268
  129 269
  129 270
  129 271
  129 285
  129 286
  129 287
  129 339
  129 340
  129 344
  129 345
  129 367
  129 373
  129 405
  129 409
  129 454
  129 455
  129 462
  129 463
  129 464
  129 468
  129 469
}
BARRIER {
  130 30
  130 34
  130 38
  130 39
  130 46
  130 47
  130 90
  130 91
  130 97
  130 155
  130 160
  130 178
  130 183
  130 215
  130 219
  130 273
  130 274
  130 275
  130 276
  130 288
  130 289
  130 290
  130 291
  130 339
  130 344
  130 366
  130 372
  130 405
  130 406
  130 408
  130 409
  130 452
  130 453
  130 460
  130 461
  130 465
  130 469
  131 29
  131 30
  131 33
  131 34
  131 40
  131 41
  131 48
  131 49
  131 91
  131 92
  131 98
  131 99
  131 156
  131 161
  131 179
  131 183
  131 216
  131 218
  131 219
  131 277
  131 278
  131 279
  131 291
  131 292
  131 293
  131 338
  131 343
  131 365
  131 371
  131 407
  131 450
  131 451
  131 458
  131 459
  131 465
  131 466
  131 469
  131 470
  132 29
  132 33
  132 41
  132 42
  132 43
  132 49
  132 50
  132 93
  132 99
  132 100
  132 157
  132 161
  132 179
  132 184
  132 217
  132 279
  132 283
  132 284
  132 294
  132 295
  132 296
  132 338
  132 342
  132 364
  132 370
  132 448
  132 449
  132 450
  132 456
  132 457
  132 458
  132 466
  132 470
  133 28
  133 32
  133 33
  133 43
  133 44
  133 51
  133 52
  133 94
  133 95
  133 101
  133 157
  133 158
  133 159
  133 160
  133 180
  133 184
  133 185
  133 279
  133 283
  133 285
  133 286
  133 287
  133 297
  133 298
  133 339
  133 340
  133 341
  133 342
  133 363
  133 369
  133 447
  133 448
  133 455
  133 456
  133 466
  133 467
  133 470
  133 471
  134 28
  134 32
  134 45
  134 46
  134 53
  134 54
  134 95
  134 96
  134 102
  134 103
  134 180
  134 181
  134 185
  134 278
  134 282
  134 288
  134 289
  134 290
  134 299
  134 300
  134 301
  134 362
  134 368
  134 445
  134 446
  134 453
  134 454
  134 467
  134 471
  135 27
  135 31
  135 32
  135 47
  135 48
  135 55
  135 56
  135 97
  135 103
  135 104
  135 181
  135 186
  135 278
  135 282
  135 291
  135 292
  135 293
  135 301
  135 302
  135 303
  135 361
  135 367
  135 443
  135 444
  135 451
  135 452
  135 467
  135 468
  135 472
  136 27
  136 31
  136 48
  136 49
  136 57
  136 98
  136 99
  136 104
  136 105
  136 182
  136 186
  136 278
  136 282
  136 293
  136 294
  136 295
  136 303
  136 304
  136 305
  136 360
  136 366
  136 442
  136 450
  136 451
  136 468
  136 472
  137 26
  137 30
  137 31
  137 50
  137 51
  137 58
  137 59
  137 99
  137 100
  137 106
  137 107
  137 182
  137 187
  137 278
  137 282
  137 296
  137 297
  137 298
  137 306
  137 307
  137 359
  137 365
  137 440
  137 441
  137 448
  137 449
  137 468
  137 469
  137 473
  138 26
  138 30
  138 52
  138 53
  138 60
  138 61
  138 101
  138 107
  138 108
  138 183
  138 187
  138 188
  138 277
  138 281
  138 298
  138 299
  138 300
  138 308
  138 309
  138 358
  138 364
  138 438
  138 439
  138 446
  138 447
  138 469
  138 473
  139 25
  139 29
  139 30
  139 54
  139 61
  139 62
  139 63
  139 102
  139 103
  139 108
  139 109
  139 183
  139 188
  139 277
  139 281
  139 300
  139 301
  139 302
  139 309
  139 310
  139 311
  139 357
  139 363
  139 436
  139 437
  139 438
  139 445
  139 469
  139 470
  139 474
  140 25
  140 29
  140 55
  140 56
  140 63
  140 64
  140 103
  140 104
  140 110
  140 184
  140 188
  140 189
  140 277
  140 281
  140 303
  140 304
  140 311
  140 312
  140 356
  140 362
  140 435
  140 436
  140 443
  140 444
  140 470
  140 474
  141 24
  141 28
  141 29
  141 57
  141 58
  141 65
  141 66
  141 104
  141 105
  141 111
  141 112
  141 184
  141 185
  141 189
  141 277
  141 281
  141 305
  141 306
  141 313
  141 314
  141 355
  141 361
  141 433
  141 434
  141 441
  141 442
  141 470
  141 471
  141 475
  142 24
  142 28
  142 59
  142 60
  142 67
  142 68
  142 106
  142 107
  142 112
  142 113
  142 144
  142 145
  142 185
  142 189
  142 276
  142 280
  142 307
  142 308
  142 315
  142 316
  142 354
  142 360
  142 386
  142 387
  142 388
  142 389
  142 431
  142 432
  142 439
  142 440
  142 471
  142 475
  143 23
  143 24
  143 27
  143 28
  143 60
  143 61
  143 62
  143 68
  143 69
  143 70
  143 107
  143 108
  143 114
  143 142
  143 143
  143 146
  143 186
  143 189
  143 276
  143 280
  143 308
  143 309
  143 316
  143 317
  143 353
  143 359
  143 386
  143 389
  143 429
  143 430
  143 431
  143 437
  143 438
  143 439
  143 471
  143 472
  143 475
  143 476
  144 23
  144 27
  144 62
  144 63
  144 70
  144 71
  144 108
  144 109
  144 115
  144 116
  144 141
  144 142
  144 147
  144 186
  144 187
  144 188
  144 189
  144 276
  144 280
  144 310
  144 311
  144 318
  144 319
  144 353
  144 358
  144 385
  144 390
  144 428
  144 429
  144 436
  144 437
  144 472
  144 476
  145 22
  145 23
  145 26
  145 27
  145 64
  145 65
  145 72
  145 73
  145 110
  145 116
  145 117
  145 140
  145 141
  145 148
  145 275
  145 280
  145 312
  145 313
  145 320
  145 353
  145 358
  145 359
  145 386
  145 391
  145 426
  145 427
  145 434
  145 435
  145 472
  145 473
  145 476
  145 477
  146 22
  146 26
  146 66
  146 67
  146 74
  146 75
  146 111
  146 112
  146 117
  146 118
  146 139
  146 140
  146 149
  146 275
  146 279
  146 314
  146 315
  146 321
  146 322
  146 353
  146 354
  146 359
  146 360
  146 386
  146 387
  146 391
  146 392
  146 424
  146 425
  146 432
  146 433
  146 473
  146 477
  147 21
  147 22
  147 25
  147 26
  147 67
  147 68
  147 69
  147 75
  147 76
  147 112
  147 113
  147 119
  147 120
  147 139
  147 144
  147 150
  147 275
  147 279
  147 315
  147 316
  147 322
  147 323
  147 354
  147 355
  147 360
  147 387
  147 392
  147 423
  147 424
  147 430
  147 431
  147 432
  147 473
  147 474
  147 477
  147 478
  148 21
  148 25
  148 69
  148 70
  148 77
  148 78
  148 114
  148 120
  148 121
  148 138
  148 143
  148 144
  148 145
  148 151
  148 246
  148 247
  148 248
  148 249
  148 250
  148 275
  148 279
  148 317
  148 318
  148 324
  148 325
  148 355
  148 356
  148 361
  148 388
  148 393
  148 421
  148 422
  148 429
  148 430
  148 474
  148 478
  149 20
  149 21
  149 25
  149 71
  149 72
  149 79
  149 115
  149 116
  149 121
  149 122
  149 137
  149 142
  149 143
  149 146
  149 152
  149 235
  149 236
  149 237
  149 238
  149 239
  149 240
  149 241
  149 242
  149 243
  149 251
  149 274
  149 278
  149 318
  149 319
  149 325
  149 326
  149 356
  149 357
  149 362
  149 389
  149 393
  149 394
  149 419
  149 420
  149 427
  149 428
  149 474
  149 478
  149 479
  150 20
  150 24
  150 73
  150 74
  150 79
  150 116
  150 117
  150 123
  150 136
  150 141
  150 142
  150 147
  150 153
  150 229
  150 230
  150 231
  150 232
  150 233
  150 234
  150 251
  150 274
  150 278
  150 320
  150 321
  150 326
  150 327
  150 357
  150 358
  150 363
  150 389
  150 390
  150 394
  150 417
  150 418
  150 425
  150 426
  150 475
  150 479
  151 20
  151 24
  151 74
  151 75
  151 79
  151 117
  151 118
  151 124
  151 125
  151 135
  151 140
  151 141
  151 148
  151 154
  151 225
  151 226
  151 227
  151 228
  151 251
  151 274
  151 278
  151 321
  151 322
  151 328
  151 358
  151 359
  151 364
  151 390
  151 395
  151 416
  151 417
  151 424
  151 425
  151 475
  151 479
  152 19
  152 23
  152 24
  152 76
  152 77
  152 78
  152 79
  152 119
  152 120
  152 125
  152 126
  152 134
  152 135
  152 139
  152 140
  152 149
  152 155
  152 221
  152 222
  152 223
  152 243
  152 244
  152 245
  152 246
  152 247
  152 248
  152 249
  152 250
  152 251
  152 274
  152 278
  152 322
  152 323
  152 329
  152 330
  152 359
  152 360
  152 364
  152 365
  152 391
  152 395
  152 396
  152 414
  152 415
  152 422
  152 423
  152 475
  152 476
  152 480
  153 19
  153 23
  153 120
  153 121
  153 127
  153 133
  153 134
  153 139
  153 150
  153 156
  153 218
  153 219
  153 220
  153 234
  153 235
  153 236
  153 237
  153 238
  153 239
  153 240
  153 241
  153 273
  153 277
  153 324
  153 325
  153 330
  153 331
  153 360
  153 365
  153 366
  153 391
  153 392
  153 396
  153 412
  153 413
  153 420
  153 421
  153 476
  153 480
  154 18
  154 22
  154 23
  154 121
  154 122
  154 128
  154 129
  154 133
  154 138
  154 151
  154 157
  154 215
  154 216
  154 217
  154 229
  154 230
  154 231
  154 232
  154 233
  154 273
  154 277
  154 325
  154 326
  154 331
  154 332
  154 361
  154 366
  154 392
  154 397
  154 410
  154 411
  154 412
  154 418
  154 419
  154 476
  154 477
  154 481
  155 18
  155 22
  155 123
  155 129
  155 130
  155 132
  155 137
  155 152
  155 158
  155 212
  155 213
  155 214
  155 226
  155 227
  155 228
  155 274
  155 276
  155 277
  155 326
  155 327
  155 333
  155 362
  155 367
  155 393
  155 397
  155 398
  155 409
  155 410
  155 417
  155 418
  155 477
  155 481
  156 18
  156 22
  156 124
  156 125
  156 131
  156 136
  156 153
  156 159
  156 210
  156 211
  156 212
  156 222
  156 226
  156 328
  156 334
  156 363
  156 368
  156 393
  156 394
  156 398
  156 407
  156 408
  156 415
  156 416
  156 477
  156 481
  157 17
  157 21
  157 125
  157 126
  157 135
  157 136
  157 154
  157 160
  157 208
  157 209
  157 218
  157 219
  157 220
  157 221
  157 223
  157 227
  157 329
  157 335
  157 363
  157 364
  157 369
  157 394
  157 399
  157 405
  157 406
  157 413
  157 414
  157 478
  157 482
  158 17
  158 21
  158 127
  158 134
  158 135
  158 155
  158 161
  158 206
  158 207
  158 216
  158 217
  158 218
  158 223
  158 227
  158 330
  158 331
  158 336
  158 364
  158 365
  158 370
  158 395
  158 399
  158 400
  158 403
  158 404
  158 405
  158 411
  158 412
  158 413
  158 478
  158 482
  159 16
  159 17
  159 20
  159 21
  159 128
  159 129
  159 134
  159 156
  159 162
  159 204
  159 205
  159 213
  159 214
  159 215
  159 223
  159 227
  159 331
  159 332
  159 337
  159 365
  159 370
  159 395
  159 396
  159 400
  159 402
  159 403
  159 410
  159 411
  159 478
}
BARRIER {
  159 479
  159 482
  159 483
  160 16
  160 20
  160 129
  160 130
  160 133
  160 157
  160 163
  160 202
  160 203
  160 211
  160 212
  160 223
  160 224
  160 228
  160 332
  160 333
  160 338
  160 339
  160 366
  160 371
  160 396
  160 401
  160 408
  160 409
  160 479
  160 483
  161 16
  161 20
  161 98
  161 99
  161 100
  161 101
  161 131
  161 132
  161 158
  161 163
  161 164
  161 200
  161 201
  161 208
  161 209
  161 210
  161 224
  161 228
  161 333
  161 334
  161 339
  161 367
  161 371
  161 372
  161 396
  161 397
  161 406
  161 407
  161 479
  161 483
  162 15
  162 19
  162 42
  162 43
  162 44
  162 97
  162 101
  162 102
  162 159
  162 164
  162 198
  162 206
  162 207
  162 208
  162 224
  162 228
  162 298
  162 299
  162 300
  162 301
  162 334
  162 335
  162 339
  162 367
  162 368
  162 372
  162 373
  162 397
  162 404
  162 405
  162 406
  162 455
  162 456
  162 457
  162 480
  162 484
  163 15
  163 19
  163 41
  163 45
  163 46
  163 47
  163 97
  163 103
  163 104
  163 160
  163 161
  163 163
  163 196
  163 197
  163 204
  163 205
  163 206
  163 224
  163 228
  163 297
  163 301
  163 335
  163 336
  163 338
  163 339
  163 368
  163 373
  163 398
  163 403
  163 404
  163 452
  163 453
  163 454
  163 458
  163 480
  163 484
  164 14
  164 15
  164 18
  164 19
  164 41
  164 47
  164 48
  164 49
  164 96
  164 105
  164 106
  164 161
  164 162
  164 195
  164 196
  164 203
  164 204
  164 225
  164 229
  164 296
  164 297
  164 301
  164 337
  164 338
  164 369
  164 374
  164 398
  164 403
  164 450
  164 451
  164 452
  164 458
  164 480
  164 481
  164 484
  164 485
  165 14
  165 18
  165 41
  165 50
  165 51
  165 95
  165 96
  165 100
  165 107
  165 108
  165 193
  165 194
  165 203
  165 225
  165 229
  165 296
  165 300
  165 301
  165 369
  165 370
  165 374
  165 375
  165 399
  165 403
  165 404
  165 448
  165 449
  165 458
  165 481
  165 485
  166 14
  166 18
  166 40
  166 52
  166 53
  166 54
  166 95
  166 99
  166 100
  166 101
  166 108
  166 109
  166 192
  166 193
  166 199
  166 203
  166 204
  166 225
  166 229
  166 295
  166 296
  166 300
  166 370
  166 375
  166 399
  166 400
  166 404
  166 445
  166 446
  166 447
  166 459
  166 481
  166 485
  167 13
  167 14
  167 17
  167 18
  167 40
  167 44
  167 45
  167 46
  167 55
  167 56
  167 94
  167 95
  167 99
  167 102
  167 103
  167 110
  167 111
  167 190
  167 191
  167 198
  167 199
  167 200
  167 204
  167 225
  167 229
  167 295
  167 299
  167 300
  167 371
  167 376
  167 400
  167 404
  167 405
  167 443
  167 444
  167 453
  167 454
  167 455
  167 459
  167 481
  167 482
  167 485
  167 486
  168 13
  168 17
  168 39
  168 40
  168 44
  168 47
  168 48
  168 57
  168 58
  168 59
  168 94
  168 98
  168 104
  168 105
  168 112
  168 113
  168 189
  168 190
  168 196
  168 197
  168 200
  168 205
  168 226
  168 230
  168 294
  168 299
  168 372
  168 376
  168 377
  168 401
  168 405
  168 440
  168 441
  168 442
  168 451
  168 452
  168 455
  168 459
  168 460
  168 482
  168 486
  169 13
  169 17
  169 39
  169 43
  169 49
  169 50
  169 51
  169 59
  169 60
  169 61
  169 93
  169 98
  169 106
  169 107
  169 113
  169 114
  169 115
  169 188
  169 189
  169 195
  169 201
  169 205
  169 226
  169 230
  169 294
  169 298
  169 372
  169 377
  169 401
  169 405
  169 406
  169 438
  169 439
  169 440
  169 448
  169 449
  169 450
  169 456
  169 460
  169 482
  169 486
  170 12
  170 13
  170 16
  170 17
  170 39
  170 43
  170 52
  170 53
  170 62
  170 63
  170 64
  170 93
  170 97
  170 107
  170 108
  170 115
  170 116
  170 187
  170 193
  170 194
  170 201
  170 206
  170 226
  170 230
  170 293
  170 298
  170 373
  170 378
  170 402
  170 406
  170 435
  170 436
  170 437
  170 446
  170 447
  170 456
  170 460
  170 482
  170 483
  170 486
  170 487
  171 12
  171 16
  171 38
  171 42
  171 43
  171 54
  171 55
  171 56
  171 64
  171 65
  171 66
  171 92
  171 97
