# PHOTON ASCII

struct UNIVERSE {
        SEED
        STEP
        AGE
        CURRENT_CELL { X Y }
        NEXT_ID
        NBORN
        NDIE
        WIDTH
        HEIGHT
        G0
        KEY
        MOUSE_X
        MOUSE_Y
        S0[N] { V }
}

struct BARRIER[N] {
        X
        Y
}

UNIVERSE 0          # seed
         0          # step
         0          # age
         -1 -1      # current cell location (x,y)
         0          # next id
         0 0            # number births, deaths
         475 298    # dimensions: width x height
         0          # global register G0
         0          # key
         -1         # mouse_x
         -1         # mouse_y
       { 0 0 0 0 0 0 0 0 }  # S0's for each strain


BARRIER {
  107 131
  107 132
  107 133
  107 134
  107 135
  107 136
  107 137
  107 138
  107 139
  107 140
  107 141
  107 142
  107 143
  107 144
  107 145
  107 146
  107 147
  107 148
  107 149
  107 150
  107 151
  107 152
  107 153
  107 154
  107 155
  107 156
  107 157
  107 158
  107 159
  107 160
  107 161
  107 162
  107 163
  107 164
  107 165
  107 166
  107 167
  107 168
  107 169
  107 170
  107 171
  107 172
  107 173
  107 174
  107 207
  107 208
  107 209
  107 210
  107 211
  107 212
  107 213
  107 214
  107 215
  107 216
  107 217
  107 253
  107 254
  107 255
  107 256
  107 257
  107 258
  107 259
  107 260
  107 261
  107 262
  107 263
  108 36
  108 37
  108 38
  108 39
  108 40
  108 41
  108 42
  108 43
  108 44
  108 45
  108 81
  108 82
  108 83
  108 84
  108 85
  108 86
  108 87
  108 88
  108 89
  108 90
  108 91
  108 125
  108 126
  108 127
  108 128
  108 129
  108 130
  108 131
  108 132
  108 133
  108 134
  108 135
  108 136
  108 137
  108 138
  108 139
  108 140
  108 141
  108 142
  108 143
  108 144
  108 145
  108 146
  108 147
  108 148
  108 149
  108 150
  108 151
  108 152
  108 153
  108 154
  108 155
  108 156
  108 157
  108 158
  108 159
  108 160
  108 161
  108 162
  108 163
  108 164
  108 165
  108 166
  108 167
  108 168
  108 169
  108 170
  108 171
  108 172
  108 173
  108 174
  108 207
  108 208
  108 209
  108 210
  108 211
  108 212
  108 213
  108 214
  108 215
  108 216
  108 217
  108 253
  108 254
  108 255
  108 256
  108 257
  108 258
  108 259
  108 260
  108 261
  108 262
  108 263
  109 36
  109 37
  109 38
  109 39
  109 40
  109 41
  109 42
  109 43
  109 44
  109 45
  109 81
  109 82
  109 83
  109 84
  109 85
  109 86
  109 87
  109 88
  109 89
  109 90
  109 91
  109 125
  109 126
  109 127
  109 128
  109 129
  109 130
  109 131
  109 132
  109 133
  109 134
  109 135
  109 136
  109 137
  109 138
  109 139
  109 140
  109 141
  109 142
  109 143
  109 144
  109 145
  109 146
  109 147
  109 148
  109 149
  109 150
  109 151
  109 152
  109 153
  109 154
  109 155
  109 156
  109 157
  109 158
  109 159
  109 160
  109 161
  109 162
  109 163
  109 164
  109 165
  109 166
  109 167
  109 168
  109 169
  109 170
  109 171
  109 172
  109 173
  109 174
  109 207
  109 208
  109 209
  109 210
  109 211
  109 212
  109 213
  109 214
  109 215
  109 216
  109 217
  109 253
  109 254
  109 255
  109 256
  109 257
  109 258
  109 259
  109 260
  109 261
  109 262
  109 263
  110 36
  110 37
  110 38
  110 39
  110 40
  110 41
  110 42
  110 43
  110 44
  110 45
  110 81
  110 82
  110 83
  110 84
  110 85
  110 86
  110 87
  110 88
  110 89
  110 90
  110 91
  110 125
  110 126
  110 127
  110 128
  110 129
  110 130
  110 131
  110 132
  110 133
  110 134
  110 135
  110 136
  110 137
  110 138
  110 139
  110 140
  110 141
  110 142
  110 143
  110 144
  110 145
  110 146
  110 147
  110 148
  110 149
  110 150
  110 151
  110 152
  110 153
  110 154
  110 155
  110 156
  110 157
  110 158
  110 159
  110 160
  110 161
  110 162
  110 163
  110 164
  110 165
  110 166
  110 167
  110 168
  110 169
  110 170
  110 171
  110 172
  110 173
  110 174
  110 207
  110 208
  110 209
  110 210
  110 211
  110 212
  110 213
  110 214
  110 215
  110 216
  110 217
  110 253
  110 254
  110 255
  110 256
  110 257
  110 258
  110 259
  110 260
  110 261
  110 262
  110 263
  111 36
  111 37
  111 38
  111 39
  111 40
  111 41
  111 42
  111 43
  111 44
  111 45
  111 81
  111 82
  111 83
  111 84
  111 85
  111 86
  111 87
  111 88
  111 89
  111 90
  111 91
  111 125
  111 126
  111 127
  111 128
  111 129
  111 130
  111 131
  111 132
  111 133
  111 134
  111 135
  111 136
  111 137
  111 138
  111 139
  111 140
  111 141
  111 142
  111 143
  111 144
  111 145
  111 146
  111 147
  111 148
  111 149
  111 150
  111 151
  111 152
  111 153
  111 154
  111 155
  111 156
  111 157
  111 158
  111 159
  111 160
  111 161
  111 162
  111 163
  111 164
  111 165
  111 166
  111 167
  111 168
  111 169
  111 170
  111 171
  111 172
  111 173
  111 174
  111 207
  111 208
  111 209
  111 210
  111 211
  111 212
  111 213
  111 214
  111 215
  111 216
  111 217
  111 253
  111 254
  111 255
  111 256
  111 257
  111 258
  111 259
  111 260
  111 261
  111 262
  111 263
  112 36
  112 37
  112 38
  112 39
  112 40
  112 41
  112 42
  112 43
  112 44
  112 45
  112 81
  112 82
  112 83
  112 84
  112 85
  112 86
  112 87
  112 88
  112 89
  112 90
  112 91
  112 125
  112 126
  112 127
  112 128
  112 129
  112 130
  112 131
  112 132
  112 133
  112 134
  112 135
  112 136
  112 137
  112 138
  112 139
  112 140
  112 141
  112 142
  112 143
  112 144
  112 145
  112 146
  112 147
  112 148
  112 149
  112 150
  112 151
  112 152
  112 153
  112 154
  112 155
  112 156
}
BARRIER {
  112 157
  112 158
  112 159
  112 160
  112 161
  112 162
  112 163
  112 164
  112 165
  112 166
  112 167
  112 168
  112 169
  112 170
  112 171
  112 172
  112 173
  112 174
  112 207
  112 208
  112 209
  112 210
  112 211
  112 212
  112 213
  112 214
  112 215
  112 216
  112 217
  112 253
  112 254
  112 255
  112 256
  112 257
  112 258
  112 259
  112 260
  112 261
  112 262
  112 263
  113 36
  113 37
  113 38
  113 39
  113 40
  113 41
  113 42
  113 43
  113 44
  113 45
  113 125
  113 126
  113 127
  113 128
  113 129
  113 130
  113 131
  113 132
  113 133
  113 134
  113 135
  113 136
  113 137
  113 138
  113 139
  113 140
  113 141
  113 142
  113 143
  113 144
  113 145
  113 146
  113 147
  113 148
  113 149
  113 150
  113 151
  113 152
  113 153
  113 154
  113 155
  113 156
  113 157
  113 158
  113 159
  113 160
  113 161
  113 162
  113 163
  113 164
  113 165
  113 166
  113 167
  113 168
  113 169
  113 170
  113 171
  113 172
  113 173
  113 174
  113 207
  113 208
  113 209
  113 210
  113 211
  113 212
  113 213
  113 214
  113 215
  113 216
  113 217
  113 253
  113 254
  113 255
  113 256
  113 257
  113 258
  113 259
  113 260
  113 261
  113 262
  113 263
  114 36
  114 37
  114 38
  114 39
  114 40
  114 41
  114 42
  114 43
  114 44
  114 45
  114 125
  114 126
  114 127
  114 128
  114 129
  114 130
  114 131
  114 132
  114 133
  114 134
  114 135
  114 207
  114 208
  114 209
  114 210
  114 211
  114 212
  114 213
  114 214
  114 215
  114 216
  114 217
  114 253
  114 254
  114 255
  114 256
  114 257
  114 258
  114 259
  114 260
  114 261
  114 262
  114 263
  115 36
  115 37
  115 38
  115 39
  115 40
  115 41
  115 42
  115 43
  115 44
  115 45
  115 125
  115 126
  115 127
  115 128
  115 129
  115 130
  115 131
  115 132
  115 133
  115 134
  115 135
  115 207
  115 208
  115 209
  115 210
  115 211
  115 212
  115 213
  115 214
  115 215
  115 216
  115 217
  115 253
  115 254
  115 255
  115 256
  115 257
  115 258
  115 259
  115 260
  115 261
  115 262
  115 263
  116 36
  116 37
  116 38
  116 39
  116 40
  116 41
  116 42
  116 43
  116 44
  116 45
  116 125
  116 126
  116 127
  116 128
  116 129
  116 130
  116 131
  116 132
  116 133
  116 134
  116 135
  116 207
  116 208
  116 209
  116 210
  116 211
  116 212
  116 213
  116 214
  116 215
  116 216
  116 217
  116 253
  116 254
  116 255
  116 256
  116 257
  116 258
  116 259
  116 260
  116 261
  116 262
  116 263
  117 36
  117 37
  117 38
  117 39
  117 40
  117 41
  117 42
  117 43
  117 44
  117 45
  117 125
  117 126
  117 127
  117 128
  117 129
  117 130
  117 131
  117 132
  117 133
  117 134
  117 135
  117 207
  117 208
  117 209
  117 210
  117 211
  117 212
  117 213
  117 214
  117 215
  117 216
  117 217
  117 253
  117 254
  117 255
  117 256
  117 257
  117 258
  117 259
  117 260
  117 261
  117 262
  117 263
  118 36
  118 37
  118 38
  118 39
  118 40
  118 41
  118 42
  118 43
  118 44
  118 45
  118 125
  118 126
  118 127
  118 128
  118 129
  118 130
  118 131
  118 132
  118 133
  118 134
  118 135
  118 207
  118 208
  118 209
  118 210
  118 211
  118 212
  118 213
  118 214
  118 215
  118 216
  118 217
  118 253
  118 254
  118 255
  118 256
  118 257
  118 258
  118 259
  118 260
  118 261
  118 262
  118 263
  119 36
  119 37
  119 38
  119 39
  119 40
  119 41
  119 42
  119 43
  119 44
  119 45
  119 125
  119 126
  119 127
  119 128
  119 129
  119 130
  119 131
  119 132
  119 133
  119 134
  119 135
  119 207
  119 208
  119 209
  119 210
  119 211
  119 212
  119 213
  119 214
  119 215
  119 216
  119 217
  119 253
  119 254
  119 255
  119 256
  119 257
  119 258
  119 259
  119 260
  119 261
  119 262
  119 263
  120 36
  120 37
  120 38
  120 39
  120 40
  120 41
  120 42
  120 43
  120 44
  120 45
  120 125
  120 126
  120 127
  120 128
  120 129
  120 130
  120 131
  120 132
  120 133
  120 134
  120 135
  120 207
  120 208
  120 209
  120 210
  120 211
  120 212
  120 213
  120 214
  120 215
  120 216
  120 217
  120 253
  120 254
  120 255
  120 256
  120 257
  120 258
  120 259
  120 260
  120 261
  120 262
  120 263
  121 36
  121 37
  121 38
  121 39
  121 40
  121 41
  121 42
  121 43
  121 44
  121 45
  121 125
  121 126
  121 127
  121 128
  121 129
  121 130
  121 131
  121 132
  121 133
  121 134
  121 135
  121 207
  121 208
  121 209
  121 210
  121 211
  121 212
  121 213
  121 214
  121 215
  121 216
  121 217
  121 253
  121 254
  121 255
  121 256
  121 257
  121 258
  121 259
  121 260
  121 261
  121 262
  121 263
  122 36
  122 37
  122 38
  122 39
  122 40
  122 41
  122 42
  122 43
  122 44
  122 45
  122 125
  122 126
  122 127
  122 128
  122 129
  122 130
  122 131
  122 132
  122 133
  122 134
  122 135
  122 207
  122 208
  122 209
  122 210
  122 211
  122 212
  122 213
  122 214
  122 215
  122 216
  122 217
  122 253
  122 254
  122 255
  122 256
  122 257
  122 258
  122 259
  122 260
  122 261
  122 262
  122 263
  123 36
  123 37
  123 38
  123 39
  123 40
  123 41
  123 42
  123 43
  123 44
  123 45
  123 125
  123 126
  123 127
  123 128
  123 129
  123 130
  123 131
  123 132
  123 133
  123 134
  123 135
  123 207
  123 208
  123 209
  123 210
  123 211
  123 212
  123 213
  123 214
  123 215
  123 216
  123 217
  123 253
  123 254
  123 255
  123 256
  123 257
  123 258
  123 259
  123 260
  123 261
  123 262
  123 263
  124 36
  124 37
  124 38
  124 39
  124 40
  124 41
  124 42
  124 43
  124 44
  124 45
  124 125
  124 126
  124 127
  124 128
  124 129
  124 130
  124 131
  124 132
  124 133
  124 134
  124 135
  124 207
  124 208
  124 209
  124 210
  124 211
  124 212
  124 213
  124 214
  124 215
  124 216
  124 217
  124 253
  124 254
  124 255
  124 256
  124 257
  124 258
  124 259
  124 260
  124 261
  124 262
  124 263
  125 36
  125 37
  125 38
  125 39
  125 40
  125 41
  125 42
  125 43
  125 44
  125 45
  125 125
  125 126
  125 127
  125 128
  125 129
  125 130
  125 131
  125 132
  125 133
  125 134
  125 135
  125 207
  125 208
  125 209
  125 210
  125 211
  125 212
  125 213
  125 214
  125 215
  125 216
  125 217
  125 253
  125 254
  125 255
  125 256
  125 257
  125 258
  125 259
  125 260
  125 261
  125 262
  125 263
  126 36
  126 37
  126 38
  126 39
  126 40
  126 41
  126 42
  126 43
  126 44
  126 45
  126 125
  126 126
  126 127
  126 128
  126 129
  126 130
  126 131
  126 132
  126 133
  126 134
  126 135
  126 207
  126 208
  126 209
  126 210
  126 211
  126 212
  126 213
  126 214
  126 215
  126 216
  126 217
  126 253
  126 254
  126 255
  126 256
  126 257
  126 258
  126 259
  126 260
  126 261
  126 262
  126 263
  127 36
  127 37
  127 38
  127 39
  127 40
  127 41
  127 42
  127 43
  127 44
  127 45
  127 125
  127 126
  127 127
  127 128
  127 129
  127 130
  127 131
  127 132
  127 133
  127 134
  127 135
  127 207
  127 208
  127 209
  127 210
  127 211
  127 212
  127 213
  127 214
  127 215
  127 216
  127 217
  127 253
  127 254
  127 255
  127 256
  127 257
  127 258
  127 259
  127 260
  127 261
  127 262
  127 263
  128 36
  128 37
  128 38
  128 39
  128 40
  128 41
  128 42
  128 43
  128 44
  128 45
  128 125
  128 126
  128 127
  128 128
  128 129
  128 130
  128 131
  128 132
  128 133
  128 134
  128 135
  128 207
  128 208
  128 209
  128 210
  128 211
  128 212
  128 213
  128 214
  128 215
  128 216
  128 217
  128 253
  128 254
  128 255
  128 256
  128 257
  128 258
  128 259
  128 260
  128 261
  128 262
  128 263
  129 36
  129 37
  129 38
  129 39
  129 40
  129 41
  129 42
  129 43
  129 44
  129 45
  129 125
  129 126
  129 127
  129 128
  129 129
  129 130
  129 131
  129 132
  129 133
  129 134
  129 135
  129 207
  129 208
  129 209
  129 210
  129 211
  129 212
  129 213
  129 214
  129 215
  129 216
  129 217
  129 253
  129 254
  129 255
  129 256
  129 257
  129 258
  129 259
  129 260
  129 261
  129 262
  129 263
  130 36
  130 37
  130 38
  130 39
  130 40
  130 41
  130 42
  130 43
  130 44
  130 45
  130 125
  130 126
  130 127
  130 128
  130 129
  130 130
  130 131
  130 132
  130 133
  130 134
  130 135
  130 207
  130 208
  130 209
  130 210
  130 211
  130 212
  130 213
  130 214
  130 215
  130 216
  130 217
  130 253
  130 254
  130 255
  130 256
  130 257
  130 258
  130 259
  130 260
  130 261
  130 262
  130 263
  131 36
  131 37
  131 38
  131 39
  131 40
  131 41
  131 42
  131 43
  131 44
  131 45
  131 125
  131 126
  131 127
  131 128
  131 129
  131 130
  131 131
  131 132
  131 133
  131 134
  131 135
  131 207
  131 208
  131 209
  131 210
  131 211
  131 212
  131 213
  131 214
  131 215
  131 216
  131 217
  131 253
  131 254
  131 255
  131 256
  131 257
  131 258
  131 259
  131 260
  131 261
  131 262
  131 263
  132 36
  132 37
  132 38
  132 39
  132 40
  132 41
  132 42
  132 43
  132 44
  132 45
  132 125
  132 126
  132 127
  132 128
  132 129
  132 130
  132 131
  132 132
  132 133
  132 134
  132 135
  132 207
  132 208
  132 209
  132 210
  132 211
  132 212
  132 213
  132 214
  132 215
  132 216
  132 217
  132 253
  132 254
  132 255
  132 256
  132 257
  132 258
  132 259
  132 260
  132 261
  132 262
  132 263
  133 36
  133 37
  133 38
  133 39
  133 40
  133 41
  133 42
  133 43
  133 44
  133 45
  133 125
  133 126
  133 127
  133 128
  133 129
  133 130
  133 131
  133 132
  133 133
  133 134
  133 135
  133 207
  133 208
  133 209
  133 210
  133 211
  133 212
  133 213
  133 214
  133 215
  133 216
  133 217
  133 253
  133 254
  133 255
  133 256
  133 257
  133 258
  133 259
  133 260
  133 261
  133 262
  133 263
  134 36
  134 37
  134 38
  134 39
  134 40
  134 41
  134 42
  134 43
  134 44
  134 45
  134 125
  134 126
  134 127
  134 128
  134 129
  134 130
  134 131
  134 132
}
BARRIER {
  134 133
  134 134
  134 135
  134 207
  134 208
  134 209
  134 210
  134 211
  134 212
  134 213
  134 214
  134 215
  134 216
  134 217
  134 253
  134 254
  134 255
  134 256
  134 257
  134 258
  134 259
  134 260
  134 261
  134 262
  134 263
  135 36
  135 37
  135 38
  135 39
  135 40
  135 41
  135 42
  135 43
  135 44
  135 45
  135 125
  135 126
  135 127
  135 128
  135 129
  135 130
  135 131
  135 132
  135 133
  135 134
  135 135
  135 207
  135 208
  135 209
  135 210
  135 211
  135 212
  135 213
  135 214
  135 215
  135 216
  135 217
  135 253
  135 254
  135 255
  135 256
  135 257
  135 258
  135 259
  135 260
  135 261
  135 262
  135 263
  136 36
  136 37
  136 38
  136 39
  136 40
  136 41
  136 42
  136 43
  136 44
  136 45
  136 125
  136 126
  136 127
  136 128
  136 129
  136 130
  136 131
  136 132
  136 133
  136 134
  136 135
  136 207
  136 208
  136 209
  136 210
  136 211
  136 212
  136 213
  136 214
  136 215
  136 216
  136 217
  136 253
  136 254
  136 255
  136 256
  136 257
  136 258
  136 259
  136 260
  136 261
  136 262
  136 263
  137 36
  137 37
  137 38
  137 39
  137 40
  137 41
  137 42
  137 43
  137 44
  137 45
  137 125
  137 126
  137 127
  137 128
  137 129
  137 130
  137 131
  137 132
  137 133
  137 134
  137 135
  137 207
  137 208
  137 209
  137 210
  137 211
  137 212
  137 213
  137 214
  137 215
  137 216
  137 217
  137 253
  137 254
  137 255
  137 256
  137 257
  137 258
  137 259
  137 260
  137 261
  137 262
  137 263
  138 36
  138 37
  138 38
  138 39
  138 40
  138 41
  138 42
  138 43
  138 44
  138 45
  138 125
  138 126
  138 127
  138 128
  138 129
  138 130
  138 131
  138 132
  138 133
  138 134
  138 135
  138 207
  138 208
  138 209
  138 210
  138 211
  138 212
  138 213
  138 214
  138 215
  138 216
  138 217
  138 253
  138 254
  138 255
  138 256
  138 257
  138 258
  138 259
  138 260
  138 261
  138 262
  138 263
  139 36
  139 37
  139 38
  139 39
  139 40
  139 41
  139 42
  139 43
  139 44
  139 45
  139 125
  139 126
  139 127
  139 128
  139 129
  139 130
  139 131
  139 132
  139 133
  139 134
  139 135
  139 207
  139 208
  139 209
  139 210
  139 211
  139 212
  139 213
  139 214
  139 215
  139 216
  139 217
  139 253
  139 254
  139 255
  139 256
  139 257
  139 258
  139 259
  139 260
  139 261
  139 262
  139 263
  140 36
  140 37
  140 38
  140 39
  140 40
  140 41
  140 42
  140 43
  140 44
  140 45
  140 125
  140 126
  140 127
  140 128
  140 129
  140 130
  140 131
  140 132
  140 133
  140 134
  140 135
  140 207
  140 208
  140 209
  140 210
  140 211
  140 212
  140 213
  140 214
  140 215
  140 216
  140 217
  140 253
  140 254
  140 255
  140 256
  140 257
  140 258
  140 259
  140 260
  140 261
  140 262
  140 263
  141 36
  141 37
  141 38
  141 39
  141 40
  141 41
  141 42
  141 43
  141 44
  141 45
  141 125
  141 126
  141 127
  141 128
  141 129
  141 130
  141 131
  141 132
  141 133
  141 134
  141 135
  141 207
  141 208
  141 209
  141 210
  141 211
  141 212
  141 213
  141 214
  141 215
  141 216
  141 217
  141 253
  141 254
  141 255
  141 256
  141 257
  141 258
  141 259
  141 260
  141 261
  141 262
  141 263
  142 36
  142 37
  142 38
  142 39
  142 40
  142 41
  142 42
  142 43
  142 44
  142 45
  142 125
  142 126
  142 127
  142 128
  142 129
  142 130
  142 131
  142 132
  142 133
  142 134
  142 135
  142 207
  142 208
  142 209
  142 210
  142 211
  142 212
  142 213
  142 214
  142 215
  142 216
  142 217
  142 253
  142 254
  142 255
  142 256
  142 257
  142 258
  142 259
  142 260
  142 261
  142 262
  142 263
  143 36
  143 37
  143 38
  143 39
  143 40
  143 41
  143 42
  143 43
  143 44
  143 45
  143 125
  143 126
  143 127
  143 128
  143 129
  143 130
  143 131
  143 132
  143 133
  143 134
  143 135
  143 207
  143 208
  143 209
  143 210
  143 211
  143 212
  143 213
  143 214
  143 215
  143 216
  143 217
  143 253
  143 254
  143 255
  143 256
  143 257
  143 258
  143 259
  143 260
  143 261
  143 262
  143 263
  144 36
  144 37
  144 38
  144 39
  144 40
  144 41
  144 42
  144 43
  144 44
  144 45
  144 125
  144 126
  144 127
  144 128
  144 129
  144 130
  144 131
  144 132
  144 133
  144 134
  144 135
  144 207
  144 208
  144 209
  144 210
  144 211
  144 212
  144 213
  144 214
  144 215
  144 216
  144 217
  144 253
  144 254
  144 255
  144 256
  144 257
  144 258
  144 259
  144 260
  144 261
  144 262
  144 263
  145 36
  145 37
  145 38
  145 39
  145 40
  145 41
  145 42
  145 43
  145 44
  145 45
  145 125
  145 126
  145 127
  145 128
  145 129
  145 130
  145 131
  145 132
  145 133
  145 134
  145 135
  145 207
  145 208
  145 209
  145 210
  145 211
  145 212
  145 213
  145 214
  145 215
  145 216
  145 217
  145 253
  145 254
  145 255
  145 256
  145 257
  145 258
  145 259
  145 260
  145 261
  145 262
  145 263
  146 36
  146 37
  146 38
  146 39
  146 40
  146 41
  146 42
  146 43
  146 44
  146 45
  146 125
  146 126
  146 127
  146 128
  146 129
  146 130
  146 131
  146 132
  146 133
  146 134
  146 135
  146 207
  146 208
  146 209
  146 210
  146 211
  146 212
  146 213
  146 214
  146 215
  146 216
  146 217
  146 253
  146 254
  146 255
  146 256
  146 257
  146 258
  146 259
  146 260
  146 261
  146 262
  146 263
  147 36
  147 37
  147 38
  147 39
  147 40
  147 41
  147 42
  147 43
  147 44
  147 45
  147 125
  147 126
  147 127
  147 128
  147 129
  147 130
  147 131
  147 132
  147 133
  147 134
  147 135
  147 207
  147 208
  147 209
  147 210
  147 211
  147 212
  147 213
  147 214
  147 215
  147 216
  147 217
  147 253
  147 254
  147 255
  147 256
  147 257
  147 258
  147 259
  147 260
  147 261
  147 262
  147 263
  148 36
  148 37
  148 38
  148 39
  148 40
  148 41
  148 42
  148 43
  148 44
  148 45
  148 125
  148 126
  148 127
  148 128
  148 129
  148 130
  148 131
  148 132
  148 133
  148 134
  148 135
  148 166
  148 167
  148 168
  148 169
  148 170
  148 171
  148 172
  148 173
  148 174
  148 175
  148 176
  148 177
  148 178
  148 179
  148 180
  148 181
  148 182
  148 183
  148 184
  148 185
  148 186
  148 187
  148 188
  148 189
  148 190
  148 191
  148 192
  148 193
  148 194
  148 195
  148 196
  148 197
  148 198
  148 199
  148 200
  148 201
  148 202
  148 203
  148 204
  148 205
  148 206
  148 207
  148 208
  148 209
  148 210
  148 211
  148 212
  148 213
  148 214
  148 215
  148 216
  148 217
  148 253
  148 254
  148 255
  148 256
  148 257
  148 258
  148 259
  148 260
  148 261
  148 262
  148 263
  149 36
  149 37
  149 38
  149 39
  149 40
  149 41
  149 42
  149 43
  149 44
  149 45
  149 46
  149 47
  149 48
  149 49
  149 50
  149 51
  149 52
  149 53
  149 54
  149 55
  149 56
  149 57
  149 58
  149 59
  149 60
  149 61
  149 62
  149 63
  149 64
  149 65
  149 66
  149 67
  149 68
  149 69
  149 70
  149 71
  149 72
  149 73
  149 74
  149 75
  149 76
  149 77
  149 78
  149 79
  149 80
  149 81
  149 82
  149 83
  149 84
  149 85
  149 86
  149 87
  149 88
  149 89
  149 90
  149 91
  149 92
  149 93
  149 94
  149 95
  149 96
  149 97
  149 98
  149 99
  149 100
  149 101
  149 102
  149 103
  149 104
  149 105
  149 106
  149 107
  149 108
  149 109
  149 110
  149 111
  149 112
  149 113
  149 114
  149 115
  149 116
  149 117
  149 118
  149 119
  149 120
  149 121
  149 122
  149 123
  149 124
  149 125
  149 126
  149 127
  149 128
  149 129
  149 130
  149 131
  149 132
  149 133
  149 134
  149 135
  149 166
  149 167
  149 168
  149 169
  149 170
  149 171
  149 172
  149 173
  149 174
  149 175
  149 176
  149 177
  149 178
  149 179
  149 180
  149 181
  149 182
  149 183
  149 184
  149 185
  149 186
  149 187
  149 188
  149 189
  149 190
  149 191
  149 192
  149 193
  149 194
  149 195
  149 196
  149 197
  149 198
  149 199
  149 200
  149 201
  149 202
  149 203
  149 204
  149 205
  149 206
  149 207
  149 208
  149 209
  149 210
  149 211
  149 212
  149 213
  149 214
  149 215
  149 216
  149 217
  149 253
  149 254
  149 255
  149 256
  149 257
  149 258
  149 259
  149 260
  149 261
  149 262
  149 263
  150 36
  150 37
  150 38
  150 39
  150 40
  150 41
  150 42
  150 43
  150 44
  150 45
  150 46
  150 47
  150 48
  150 49
  150 50
  150 51
  150 52
  150 53
  150 54
  150 55
  150 56
  150 57
  150 58
  150 59
  150 60
  150 61
  150 62
  150 63
  150 64
  150 65
  150 66
  150 67
  150 68
  150 69
  150 70
  150 71
  150 72
  150 73
  150 74
  150 75
  150 76
  150 77
  150 78
  150 79
  150 80
  150 81
  150 82
  150 83
  150 84
  150 85
  150 86
  150 87
  150 88
  150 89
  150 90
  150 91
  150 92
  150 93
  150 94
  150 95
  150 96
  150 97
  150 98
  150 99
  150 100
  150 101
  150 102
  150 103
  150 104
  150 105
  150 106
  150 107
  150 108
  150 109
  150 110
  150 111
  150 112
  150 113
  150 114
  150 115
  150 116
  150 117
  150 118
  150 119
  150 120
  150 121
  150 122
  150 123
  150 124
  150 125
  150 126
  150 127
  150 128
  150 129
  150 130
  150 131
  150 132
  150 133
  150 134
  150 135
  150 166
  150 167
  150 168
  150 169
  150 170
  150 171
  150 172
  150 173
  150 174
  150 175
  150 176
  150 177
  150 178
  150 179
  150 180
  150 181
  150 182
  150 183
  150 184
  150 185
  150 186
  150 187
  150 188
  150 189
  150 190
  150 191
  150 192
  150 193
  150 194
  150 195
  150 196
  150 197
  150 198
  150 199
  150 200
  150 201
  150 202
  150 203
  150 204
  150 205
  150 206
  150 207
  150 208
  150 209
  150 210
  150 211
  150 212
  150 213
  150 214
  150 215
  150 216
  150 217
  150 253
  150 254
  150 255
  150 256
  150 257
  150 258
  150 259
  150 260
  150 261
  150 262
  150 263
  151 36
  151 37
  151 38
  151 39
  151 40
  151 41
}
BARRIER {
  151 42
  151 43
  151 44
  151 45
  151 46
  151 47
  151 48
  151 49
  151 50
  151 51
  151 52
  151 53
  151 54
  151 55
  151 56
  151 57
  151 58
  151 59
  151 60
  151 61
  151 62
  151 63
  151 64
  151 65
  151 66
  151 67
  151 68
  151 69
  151 70
  151 71
  151 72
  151 73
  151 74
  151 75
  151 76
  151 77
  151 78
  151 79
  151 80
  151 81
  151 82
  151 83
  151 84
  151 85
  151 86
  151 87
  151 88
  151 89
  151 90
  151 91
  151 92
  151 93
  151 94
  151 95
  151 96
  151 97
  151 98
  151 99
  151 100
  151 101
  151 102
  151 103
  151 104
  151 105
  151 106
  151 107
  151 108
  151 109
  151 110
  151 111
  151 112
  151 113
  151 114
  151 115
  151 116
  151 117
  151 118
  151 119
  151 120
  151 121
  151 122
  151 123
  151 124
  151 125
  151 126
  151 127
  151 128
  151 129
  151 130
  151 131
  151 132
  151 133
  151 134
  151 135
  151 166
  151 167
  151 168
  151 169
  151 170
  151 171
  151 172
  151 173
  151 174
  151 175
  151 176
  151 177
  151 178
  151 179
  151 180
  151 181
  151 182
  151 183
  151 184
  151 185
  151 186
  151 187
  151 188
  151 189
  151 190
  151 191
  151 192
  151 193
  151 194
  151 195
  151 196
  151 197
  151 198
  151 199
  151 200
  151 201
  151 202
  151 203
  151 204
  151 205
  151 206
  151 207
  151 208
  151 209
  151 210
  151 211
  151 212
  151 213
  151 214
  151 215
  151 216
  151 217
  151 253
  151 254
  151 255
  151 256
  151 257
  151 258
  151 259
  151 260
  151 261
  151 262
  151 263
  152 36
  152 37
  152 38
  152 39
  152 40
  152 41
  152 42
  152 43
  152 44
  152 45
  152 46
  152 47
  152 48
  152 49
  152 50
  152 51
  152 52
  152 53
  152 54
  152 55
  152 56
  152 57
  152 58
  152 59
  152 60
  152 61
  152 62
  152 63
  152 64
  152 65
  152 66
  152 67
  152 68
  152 69
  152 70
  152 71
  152 72
  152 73
  152 74
  152 75
  152 76
  152 77
  152 78
  152 79
  152 80
  152 81
  152 82
  152 83
  152 84
  152 85
  152 86
  152 87
  152 88
  152 89
  152 90
  152 91
  152 92
  152 93
  152 94
  152 95
  152 96
  152 97
  152 98
  152 99
  152 100
  152 101
  152 102
  152 103
  152 104
  152 105
  152 106
  152 107
  152 108
  152 109
  152 110
  152 111
  152 112
  152 113
  152 114
  152 115
  152 116
  152 117
  152 118
  152 119
  152 120
  152 121
