# PHOTON ASCII

struct UNIVERSE {
        SEED
        STEP
        AGE
        CURRENT_CELL { X Y }
        NEXT_ID
        NBORN
        NDIE
        WIDTH
        HEIGHT
        G0
        KEY
        MOUSE_X
        MOUSE_Y
        S0[N] { V }
}

struct BARRIER[N] {
        X
        Y
}

UNIVERSE 0          # seed
         0          # step
         0          # age
         -1 -1      # current cell location (x,y)
         0          # next id
         0 0            # number births, deaths
         640 383    # dimensions: width x height
         0          # global register G0
         0          # key
         -1         # mouse_x
         -1         # mouse_y
       { 0 0 0 0 0 0 0 0 }  # S0's for each strain


BARRIER {
  179 67
  179 77
  179 78
  179 79
  179 80
  179 81
  179 82
  179 83
  179 84
  179 86
  179 87
  179 105
  179 106
  179 109
  179 110
  179 111
  179 113
  179 114
  179 115
  179 118
  179 120
  179 121
  179 123
  179 128
  179 129
  179 130
  179 200
  179 205
  179 206
  179 321
  179 322
  179 323
  179 326
  179 328
  179 329
  179 330
  179 334
  179 336
  179 346
  179 348
  179 349
  179 350
  179 351
  179 352
  179 354
  179 356
  180 3
  180 5
  180 17
  180 18
  180 19
  180 24
  180 26
  180 27
  180 29
  180 30
  180 32
  180 36
  180 38
  180 39
  180 40
  180 45
  180 48
  180 49
  180 54
  180 59
  180 61
  180 64
  180 67
  180 68
  180 70
  180 74
  180 79
  180 80
  180 84
  180 86
  180 104
  180 106
  180 107
  180 109
  180 110
  180 113
  180 115
  180 118
  180 121
  180 123
  180 127
  180 128
  180 129
  180 130
  180 200
  180 205
  180 206
  180 320
  180 322
  180 325
  180 327
  180 328
  180 333
  180 335
  180 336
  180 343
  180 344
  180 346
  180 349
  180 351
  180 354
  180 359
  180 362
  181 5
  181 7
  181 16
  181 18
  181 20
  181 23
  181 24
  181 26
  181 27
  181 28
  181 31
  181 34
  181 36
  181 41
  181 46
  181 47
  181 49
  181 50
  181 51
  181 52
  181 55
  181 57
  181 63
  181 65
  181 66
  181 69
  181 70
  181 73
  181 74
  181 85
  181 86
  181 87
  181 104
  181 106
  181 107
  181 109
  181 110
  181 112
  181 113
  181 115
  181 116
  181 124
  181 127
  181 128
  181 129
  181 130
  181 205
  181 206
  181 332
  181 334
  181 337
  181 338
  181 339
  181 340
  181 342
  181 343
  181 344
  181 345
  181 347
  181 348
  181 349
  181 352
  181 353
  181 355
  181 362
  182 4
  182 5
  182 7
  182 17
  182 19
  182 28
  182 29
  182 30
  182 31
  182 33
  182 34
  182 36
  182 37
  182 40
  182 41
  182 46
  182 48
  182 49
  182 50
  182 52
  182 57
  182 59
  182 60
  182 63
  182 66
  182 67
  182 70
  182 73
  182 76
  182 85
  182 104
  182 106
  182 108
  182 111
  182 112
  182 114
  182 118
  182 120
  182 122
  182 123
  182 128
  182 129
  182 130
  182 202
  182 205
  182 207
  182 320
  182 330
  182 332
  182 335
  182 337
  182 340
  182 345
  182 348
  182 349
  182 350
  182 351
  182 353
  182 355
  182 356
  182 357
  182 362
  183 4
  183 6
  183 16
  183 22
  183 23
  183 25
  183 27
  183 29
  183 31
  183 32
  183 36
  183 39
  183 41
  183 42
  183 47
  183 48
  183 50
  183 52
  183 53
  183 54
  183 55
  183 56
  183 58
  183 59
  183 61
  183 62
  183 64
  183 68
  183 75
  183 78
  183 87
  183 104
  183 106
  183 108
  183 120
  183 122
  183 124
  183 128
  183 129
  183 130
  183 201
  183 202
  183 205
  183 207
  183 321
  183 331
  183 334
  183 336
  183 341
  183 342
  183 343
  183 344
  183 346
  183 347
  183 349
  183 351
  183 353
  183 355
  183 356
  183 362
  184 0
  184 4
  184 6
  184 9
  184 10
  184 11
  184 14
  184 23
  184 26
  184 28
  184 29
  184 31
  184 41
  184 47
  184 49
  184 51
  184 52
  184 54
  184 58
  184 60
  184 62
  184 65
  184 66
  184 67
  184 68
  184 70
  184 71
  184 75
  184 77
  184 79
  184 81
  184 82
  184 86
  184 87
  184 106
  184 119
  184 121
  184 122
  184 201
  184 202
  184 207
  184 208
  184 210
  184 213
  184 215
  184 306
  184 307
  184 308
  184 309
  184 312
  184 313
  184 314
  184 316
  184 317
  184 319
  184 324
  184 325
  184 327
  184 354
  184 355
  184 357
  184 362
  185 3
  185 7
  185 8
  185 9
  185 13
  185 19
  185 20
  185 21
  185 22
  185 24
  185 25
  185 27
  185 28
  185 30
  185 40
  185 42
  185 46
  185 48
  185 50
  185 51
  185 52
  185 53
  185 55
  185 56
  185 57
  185 58
  185 60
  185 61
  185 62
  185 64
  185 72
  185 75
  185 76
  185 77
  185 79
  185 80
  185 81
  185 83
  185 87
  185 104
  185 107
  185 115
  185 116
  185 120
  185 122
  185 200
  185 209
  185 211
  185 213
  185 215
  185 304
  185 305
  185 306
  185 307
  185 309
  185 310
  185 311
  185 314
  185 315
  185 317
  185 326
  185 352
  185 353
  185 354
  185 355
  185 359
  185 360
  186 0
  186 4
  186 5
  186 11
  186 12
  186 19
  186 22
  186 26
  186 27
  186 30
  186 41
  186 49
  186 50
  186 52
  186 53
  186 54
  186 55
  186 65
  186 67
  186 68
  186 76
  186 78
  186 79
  186 80
  186 81
  186 82
  186 86
  186 105
  186 107
  186 112
  186 113
  186 114
  186 121
  186 127
  186 203
  186 204
  186 210
  186 212
  186 213
  186 214
  186 305
  186 310
  186 311
  186 312
  186 315
  186 316
  186 321
  186 324
  186 325
  186 326
  186 356
  186 357
  186 360
  186 361
  186 362
  187 5
  187 7
  187 9
  187 10
  187 12
  187 23
  187 24
  187 25
  187 26
  187 29
  187 31
  187 40
  187 42
  187 44
  187 49
  187 52
  187 55
  187 56
  187 59
  187 60
  187 66
  187 68
  187 77
  187 79
  187 81
}
BARRIER {
  187 86
  187 105
  187 107
  187 111
  187 112
  187 114
  187 115
  187 121
  187 126
  187 200
  187 202
  187 203
  187 205
  187 207
  187 211
  187 213
  187 214
  187 313
  187 315
  187 316
  187 319
  187 322
  187 323
  187 324
  187 352
  187 353
  187 354
  187 358
  187 359
  187 360
  187 361
  188 5
  188 6
  188 8
  188 9
  188 10
  188 12
  188 13
  188 16
  188 17
  188 23
  188 26
  188 28
  188 31
  188 40
  188 42
  188 45
  188 49
  188 51
  188 54
  188 57
  188 58
  188 59
  188 67
  188 68
  188 78
  188 80
  188 104
  188 112
  188 114
  188 125
  188 127
  188 201
  188 203
  188 205
  188 208
  188 212
  188 213
  188 304
  188 307
  188 308
  188 309
  188 310
  188 311
  188 313
  188 314
  188 316
  188 320
  188 321
  188 322
  188 324
  188 325
  188 326
  188 327
  188 353
  188 354
  188 355
  189 0
  189 4
  189 5
  189 10
  189 11
  189 12
  189 16
  189 17
  189 20
  189 23
  189 27
  189 41
  189 44
  189 46
  189 50
  189 57
  189 58
  189 60
  189 68
  189 69
  189 70
  189 76
  189 78
  189 83
  189 85
  189 86
  189 104
  189 105
  189 106
  189 107
  189 113
  189 115
  189 124
  189 125
  189 126
  189 127
  189 200
  189 201
  189 203
  189 207
  189 208
  189 209
  189 214
  189 215
  189 304
  189 311
  189 313
  189 319
  189 323
  189 324
  189 325
  189 356
  189 357
  189 358
  189 360
  189 361
  189 362
  190 0
  190 4
  190 7
  190 8
  190 11
  190 13
  190 17
  190 28
  190 29
  190 40
  190 41
  190 42
  190 43
  190 47
  190 56
  190 58
  190 64
  190 76
  190 77
  190 82
  190 84
  190 87
  190 105
  190 106
  190 107
  190 114
  190 115
  190 124
  190 125
  190 126
  190 201
  190 203
  190 206
  190 207
  190 209
  190 210
  190 213
  190 215
  190 306
  190 307
  190 308
  190 312
  190 315
  190 318
  190 320
  190 321
  190 322
  190 323
  190 324
  190 327
  190 352
  190 353
  190 357
  190 358
  190 359
  190 361
  191 3
  191 5
  191 6
  191 9
  191 10
  191 13
  191 16
  191 30
  191 41
  191 43
  191 44
  191 46
  191 59
  191 60
  191 61
  191 76
  191 78
  191 79
  191 83
  191 84
  191 86
  191 104
  191 105
  191 107
  191 113
  191 114
  191 124
  191 127
  191 203
  191 205
  191 208
  191 209
  191 305
  191 306
  191 307
  191 308
  191 309
  191 311
  191 313
  191 314
  191 315
  191 318
  191 319
  191 322
  191 325
  191 326
  191 354
  191 355
  191 356
  191 359
  191 360
  191 361
  192 3
  192 4
  192 7
  192 9
  192 10
  192 11
  192 12
  192 21
  192 26
  192 29
  192 31
  192 48
  192 53
  192 60
  192 61
  192 62
  192 66
  192 74
  192 75
  192 88
  192 89
  192 90
  192 91
  192 94
  192 95
  192 96
  192 98
  192 99
  192 100
  192 103
  192 104
  192 106
  192 107
  192 113
  192 114
  192 123
  192 126
  192 208
  192 209
  192 211
  192 217
  192 218
  192 223
  192 310
  192 313
  192 318
  192 319
  192 361
  193 2
  193 4
  193 5
  193 6
  193 7
  193 9
  193 12
  193 15
  193 16
  193 21
  193 25
  193 26
  193 30
  193 49
  193 50
  193 52
  193 55
  193 58
  193 59
  193 62
  193 66
  193 69
  193 70
  193 73
  193 77
  193 78
  193 79
  193 93
  193 95
  193 97
  193 98
  193 101
  193 102
  193 106
  193 111
  193 112
  193 113
  193 115
  193 123
  193 124
  193 127
  193 209
  193 211
  193 215
  193 216
  193 219
  193 220
  193 222
  193 304
  193 306
  193 313
  193 317
  193 319
  193 361
  194 2
  194 5
  194 9
  194 11
  194 12
  194 16
  194 21
  194 25
  194 48
  194 49
  194 53
  194 54
  194 58
  194 60
  194 61
  194 67
  194 68
  194 70
  194 71
  194 73
  194 74
  194 76
  194 77
  194 80
  194 82
  194 94
  194 96
  194 98
  194 99
  194 103
  194 104
  194 107
  194 124
  194 125
  194 127
  194 209
  194 216
  194 217
  194 219
  194 220
  194 222
  194 306
  194 317
  194 319
  194 361
  195 2
  195 3
  195 7
  195 9
  195 11
  195 15
  195 16
  195 20
  195 25
  195 27
  195 31
  195 50
  195 51
  195 53
  195 54
  195 59
  195 60
  195 62
  195 66
  195 69
  195 71
  195 73
  195 74
  195 77
  195 83
  195 84
  195 86
  195 87
  195 88
  195 89
  195 90
  195 91
  195 95
  195 96
  195 99
  195 100
  195 101
  195 105
  195 117
  195 119
  195 121
  195 122
  195 124
  195 125
  195 126
  195 208
  195 209
  195 211
  195 212
  195 216
  195 217
  195 218
  195 221
  195 223
  195 304
  195 305
  195 315
  195 316
  195 318
  195 361
  196 2
  196 5
  196 6
  196 7
  196 8
  196 9
  196 11
  196 14
  196 19
  196 20
  196 25
  196 26
  196 27
  196 30
  196 31
  196 50
  196 51
  196 52
  196 53
  196 54
  196 55
  196 56
  196 61
  196 65
  196 69
  196 71
  196 77
  196 78
  196 79
  196 81
  196 82
  196 84
  196 85
  196 88
  196 90
  196 92
  196 97
  196 98
  196 101
  196 102
  196 103
  196 104
  196 106
  196 109
  196 120
  196 126
  196 127
  196 210
  196 211
  196 218
  196 221
  196 223
  196 305
  196 306
  196 310
  196 312
  196 314
  196 318
  196 319
  196 361
  197 5
  197 6
  197 15
  197 19
  197 21
  197 22
  197 25
  197 26
  197 31
  197 52
  197 55
  197 57
  197 60
  197 64
  197 66
  197 67
  197 70
  197 71
  197 72
  197 73
  197 74
  197 75
  197 76
  197 77
  197 80
  197 87
  197 89
  197 90
  197 91
  197 96
  197 97
  197 100
  197 101
  197 104
  197 112
  197 113
  197 114
  197 117
  197 119
  197 122
  197 124
  197 126
  197 210
  197 213
  197 217
  197 219
  197 221
  197 304
  197 310
  197 311
  197 313
  197 314
  197 315
  197 316
  197 317
  197 318
  197 361
  198 0
  198 3
  198 6
  198 7
  198 10
  198 19
  198 21
  198 23
  198 26
  198 31
  198 48
  198 49
  198 50
  198 51
  198 52
  198 53
  198 54
  198 55
  198 56
  198 63
  198 65
  198 68
  198 69
  198 70
  198 76
  198 80
  198 82
  198 83
  198 84
  198 85
  198 86
  198 88
  198 89
  198 91
  198 92
  198 98
  198 100
  198 101
  198 103
  198 105
  198 111
  198 112
  198 113
  198 117
  198 119
  198 121
  198 122
  198 124
  198 126
  198 127
  198 208
  198 209
  198 210
  198 212
  198 219
  198 220
  198 222
  198 304
  198 306
  198 309
  198 312
  198 313
  198 314
  198 317
  198 319
  198 361
  199 4
  199 6
  199 18
  199 19
  199 21
  199 23
  199 24
  199 25
  199 26
  199 29
  199 31
  199 50
  199 51
  199 54
  199 56
  199 57
  199 58
  199 62
  199 64
  199 66
  199 68
  199 71
  199 72
  199 73
  199 79
  199 80
  199 81
  199 82
  199 85
  199 86
  199 88
  199 90
  199 102
  199 103
  199 110
  199 111
  199 118
  199 120
  199 124
  199 126
  199 208
  199 209
  199 210
  199 211
  199 212
  199 213
  199 214
  199 218
  199 220
  199 222
  199 223
  199 305
  199 310
  199 312
  199 315
  199 317
  199 319
  199 361
  200 0
  200 1
  200 6
  200 17
  200 19
  200 21
  200 23
  200 24
  200 26
  200 31
  200 33
  200 34
  200 35
  200 36
  200 56
  200 57
  200 63
  200 96
  200 101
  200 102
  200 104
  200 109
  200 110
  200 112
  200 113
  200 114
  200 118
  200 119
  200 121
  200 124
  200 125
  200 127
  200 209
  200 210
  200 211
  200 214
  200 218
  200 219
  200 221
  200 223
  200 225
  200 227
  200 229
  200 291
  200 292
  200 295
  200 296
  200 298
  200 302
  200 308
  200 361
  201 0
  201 1
  201 5
  201 17
  201 19
  201 21
  201 24
  201 25
  201 26
  201 31
  201 37
  201 56
  201 57
  201 59
  201 60
  201 63
  201 97
  201 100
  201 103
  201 109
  201 111
  201 113
  201 118
  201 124
  201 125
  201 208
  201 211
  201 212
  201 215
  201 219
  201 221
  201 222
  201 224
  201 226
  201 227
  201 229
  201 230
  201 288
  201 289
  201 290
  201 291
  201 292
  201 293
  201 299
  201 300
  201 311
  201 361
  202 0
  202 4
  202 12
  202 13
  202 14
  202 15
  202 16
  202 18
  202 19
  202 21
  202 25
  202 26
  202 32
  202 37
  202 38
  202 57
  202 58
  202 59
  202 62
  202 97
  202 108
  202 109
  202 111
  202 113
  202 114
  202 115
  202 118
  202 120
  202 121
  202 122
  202 123
  202 125
  202 126
  202 212
  202 213
  202 220
  202 221
  202 226
  202 228
  202 230
  202 288
  202 293
  202 294
  202 295
  202 297
  202 299
  202 304
  202 305
  202 306
  202 307
  202 309
  202 361
  203 1
  203 5
  203 11
  203 13
  203 14
  203 15
  203 18
  203 21
  203 23
  203 24
  203 27
  203 30
  203 32
  203 33
  203 34
  203 35
  203 36
  203 56
  203 59
  203 62
  203 96
  203 112
  203 113
  203 114
  203 115
  203 122
  203 123
  203 126
  203 209
  203 210
  203 212
  203 213
  203 216
  203 217
  203 222
  203 223
  203 224
  203 225
  203 226
  203 231
  203 289
  203 290
  203 291
  203 292
  203 296
  203 298
  203 299
  203 304
  203 305
  203 306
  203 309
  203 311
  203 361
  204 0
  204 1
  204 11
  204 12
  204 15
  204 17
  204 18
  204 21
  204 23
  204 25
  204 31
  204 34
  204 35
  204 36
  204 39
  204 56
  204 63
  204 98
  204 99
  204 100
  204 121
  204 124
  204 125
  204 126
  204 209
  204 210
  204 213
  204 214
  204 215
  204 217
  204 229
  204 230
  204 289
  204 290
  204 291
  204 293
  204 294
  204 295
  204 296
  204 297
  204 298
  204 302
  204 305
  204 306
  204 307
  204 308
  204 311
  204 361
  205 0
  205 1
  205 2
  205 5
  205 14
  205 15
  205 16
  205 20
  205 21
  205 23
  205 24
  205 26
  205 27
  205 35
  205 36
  205 39
  205 57
  205 58
  205 59
  205 60
  205 61
  205 96
  205 97
  205 99
  205 102
  205 104
  205 106
  205 107
  205 109
  205 112
  205 114
  205 115
  205 120
  205 123
  205 124
  205 127
  205 209
  205 213
  205 214
  205 216
  205 219
  205 231
  205 288
  205 295
  205 296
  205 301
  205 303
  205 311
  205 361
}
BARRIER {
  206 1
  206 12
  206 13
  206 14
  206 19
  206 20
  206 26
  206 28
  206 32
  206 33
  206 36
  206 39
  206 56
  206 57
  206 58
  206 63
  206 97
  206 100
  206 101
  206 103
  206 104
  206 108
  206 109
  206 115
  206 116
  206 119
  206 122
  206 123
  206 124
  206 127
  206 208
  206 212
  206 213
  206 214
  206 217
  206 218
  206 219
  206 222
  206 223
  206 227
  206 230
  206 288
  206 289
  206 290
  206 291
  206 292
  206 295
  206 300
  206 302
  206 304
  206 305
  206 309
  206 310
  206 361
  207 0
  207 12
  207 14
  207 15
  207 17
  207 18
  207 19
  207 22
  207 24
  207 26
  207 27
  207 28
  207 32
  207 33
  207 36
  207 37
  207 56
  207 59
  207 60
  207 61
  207 96
  207 98
  207 101
  207 102
  207 105
  207 106
  207 109
  207 110
  207 119
  207 120
  207 121
  207 124
  207 125
  207 210
  207 211
  207 214
  207 215
  207 216
  207 218
  207 220
  207 221
  207 226
  207 230
  207 231
  207 288
  207 293
  207 299
  207 301
  207 303
  207 307
  207 308
  207 310
  207 361
  208 0
  208 1
  208 11
  208 24
  208 25
  208 28
  208 29
  208 34
  208 36
  208 37
  208 39
  208 41
  208 44
  208 45
  208 47
  208 49
  208 51
  208 55
  208 56
  208 57
  208 58
  208 59
  208 60
  208 61
  208 62
  208 64
  208 65
  208 66
  208 69
  208 70
  208 71
  208 72
  208 73
  208 74
  208 75
  208 76
  208 77
  208 118
  208 119
  208 224
  208 225
  208 226
  208 230
  208 231
  208 232
  208 233
  208 234
  208 237
  208 238
  208 280
  208 281
  208 283
  208 285
  208 287
  208 298
  208 300
  208 361
  209 1
  209 3
  209 8
  209 9
  209 10
  209 14
  209 15
  209 25
  209 27
  209 28
  209 30
  209 36
  209 38
  209 40
  209 41
  209 42
  209 43
  209 44
  209 45
  209 46
  209 48
  209 49
  209 51
  209 52
  209 53
  209 55
  209 57
  209 58
  209 60
  209 63
  209 64
  209 69
  209 78
  209 79
  209 112
  209 113
  209 115
  209 116
  209 117
  209 119
  209 226
  209 230
  209 235
  209 238
  209 239
  209 280
  209 282
  209 283
  209 284
  209 297
  209 299
  209 300
  209 301
  209 302
  209 361
  210 0
  210 2
  210 8
  210 9
  210 10
  210 11
  210 12
  210 13
  210 14
  210 25
  210 32
  210 37
  210 39
  210 40
  210 41
  210 44
  210 49
  210 52
  210 55
  210 56
  210 59
  210 61
  210 62
  210 64
  210 67
  210 68
  210 72
  210 73
  210 74
  210 75
  210 76
  210 112
  210 116
  210 117
  210 118
  210 224
  210 226
  210 227
  210 230
  210 232
  210 235
  210 238
  210 239
  210 281
  210 283
  210 293
  210 294
  210 295
  210 299
  210 302
  210 303
  210 361
  211 1
  211 3
  211 8
  211 10
  211 11
  211 13
  211 14
  211 24
  211 25
  211 26
  211 29
  211 30
  211 31
  211 40
  211 41
  211 42
  211 43
  211 44
  211 45
  211 46
  211 47
  211 48
  211 49
  211 50
  211 51
  211 52
  211 54
  211 57
  211 63
  211 67
  211 68
  211 71
  211 76
  211 77
  211 78
  211 112
  211 114
  211 117
  211 118
  211 224
  211 225
  211 226
  211 227
  211 231
  211 232
  211 235
  211 281
  211 282
  211 283
  211 286
  211 287
  211 289
  211 290
  211 295
  211 296
  211 297
  211 298
  211 302
  211 303
  211 361
  212 1
  212 3
  212 14
  212 15
  212 24
  212 26
  212 27
  212 30
  212 32
  212 33
  212 34
  212 55
  212 64
  212 65
  212 68
  212 69
  212 70
  212 71
  212 72
  212 73
  212 78
  212 79
  212 113
  212 114
  212 115
  212 116
  212 117
  212 118
  212 119
  212 226
  212 227
  212 235
  212 237
  212 238
  212 281
  212 287
  212 288
  212 291
  212 292
  212 293
  212 294
  212 296
  212 299
  212 300
  212 361
  213 3
  213 4
  213 7
  213 8
  213 9
  213 10
  213 11
  213 12
  213 24
  213 27
  213 28
  213 33
  213 36
  213 53
  213 67
  213 70
  213 73
  213 74
  213 75
  213 76
  213 77
  213 78
  213 119
  213 226
  213 231
  213 232
  213 233
  213 234
  213 235
  213 238
  213 239
  213 280
  213 281
  213 282
  213 285
  213 286
  213 288
  213 289
  213 299
  213 300
  213 303
  213 361
  214 0
  214 2
  214 3
  214 4
  214 14
  214 24
  214 28
  214 29
  214 30
  214 31
  214 34
  214 35
  214 38
  214 39
  214 41
  214 42
  214 49
  214 59
  214 60
  214 61
  214 71
  214 72
  214 73
  214 74
  214 77
  214 78
  214 112
  214 113
  214 114
  214 115
  214 116
  214 117
  214 118
  214 119
  214 224
  214 225
  214 226
  214 228
  214 233
  214 234
  214 236
  214 239
  214 281
  214 287
  214 290
  214 291
  214 292
  214 294
  214 295
  214 296
  214 297
  214 298
  214 303
  214 361
  215 0
  215 1
  215 2
  215 7
  215 8
  215 9
  215 10
  215 11
  215 13
  215 14
  215 15
  215 25
  215 26
  215 28
  215 33
  215 34
  215 36
  215 37
  215 39
  215 40
  215 42
  215 49
  215 50
  215 56
  215 57
  215 58
  215 59
  215 60
  215 61
  215 64
  215 75
  215 78
  215 79
  215 114
  215 117
  215 118
  215 225
  215 227
  215 229
  215 234
  215 236
  215 237
  215 280
  215 285
  215 286
  215 288
  215 289
  215 293
  215 297
  215 301
  215 302
  215 361
  216 0
  216 2
  216 7
  216 40
  216 42
  216 44
  216 49
  216 56
  216 57
  216 58
  216 59
  216 60
  216 61
  216 62
  216 63
  216 65
  216 68
  216 80
  216 82
  216 85
  216 87
  216 226
  216 227
  216 230
  216 236
  216 237
  216 239
  216 272
  216 274
  216 277
  216 279
  216 280
  216 285
  216 286
  216 361
  217 1
  217 2
  217 3
  217 6
  217 42
  217 43
  217 56
  217 57
  217 58
  217 59
  217 60
  217 61
  217 62
  217 63
  217 64
  217 65
  217 66
  217 67
  217 70
  217 71
  217 80
  217 83
  217 84
  217 86
  217 224
  217 225
  217 231
  217 235
  217 237
  217 272
  217 275
  217 276
  217 277
  217 278
  217 284
  217 361
  218 1
  218 2
  218 3
  218 6
  218 40
  218 45
  218 55
  218 67
  218 68
  218 73
  218 74
  218 75
  218 79
  218 81
  218 83
  218 84
  218 86
  218 224
  218 227
  218 228
  218 229
  218 232
  218 236
  218 237
  218 238
  218 239
  218 273
  218 274
  218 275
  218 278
  218 279
  218 284
  218 287
  218 361
  219 1
  219 3
  219 40
  219 41
  219 43
  219 44
  219 47
  219 50
  219 54
  219 55
  219 64
  219 65
  219 69
  219 70
  219 71
  219 72
  219 73
  219 74
  219 76
  219 81
  219 84
  219 86
  219 87
  219 226
  219 228
  219 229
  219 230
  219 231
  219 237
  219 239
  219 272
  219 276
  219 283
  219 284
  219 286
  219 287
  219 361
  220 0
  220 3
  220 6
  220 7
  220 45
  220 46
  220 48
  220 49
  220 52
  220 54
  220 72
  220 75
  220 77
  220 80
  220 85
  220 87
  220 225
  220 226
  220 231
  220 235
  220 237
  220 239
  220 272
  220 273
  220 274
  220 276
  220 278
  220 282
  220 283
  220 286
  220 361
  221 0
  221 3
  221 6
  221 7
  221 40
  221 42
  221 43
  221 46
  221 49
  221 50
  221 51
  221 54
  221 65
  221 66
  221 67
  221 68
  221 73
  221 77
  221 83
  221 85
  221 224
  221 229
  221 235
  221 237
  221 238
  221 239
  221 272
  221 275
  221 277
  221 283
  221 285
  221 361
  222 0
  222 1
  222 3
  222 7
  222 40
  222 45
  222 46
  222 47
  222 48
  222 50
  222 51
  222 53
  222 70
  222 71
  222 72
  222 73
  222 75
  222 76
  222 77
  222 78
  222 83
  222 84
  222 86
  222 227
  222 228
  222 229
  222 230
  222 231
  222 235
  222 237
  222 264
  222 265
  222 266
  222 267
  222 268
  222 269
  222 270
  222 271
  222 273
  222 274
  222 276
  222 282
  222 284
  222 285
  222 361
  223 1
  223 3
  223 7
  223 42
  223 43
  223 44
  223 47
  223 49
  223 51
  223 53
  223 55
  223 64
  223 65
  223 66
  223 67
  223 68
  223 69
  223 72
  223 75
  223 77
  223 82
  223 84
  223 86
  223 226
  223 227
  223 231
  223 232
  223 235
  223 236
  223 237
  223 238
  223 239
  223 264
  223 265
  223 266
  223 267
  223 268
  223 269
  223 270
  223 271
  223 272
  223 274
  223 279
  223 281
  223 282
  223 287
  223 361
  224 0
  224 1
  224 2
  224 6
  224 7
  224 65
  224 66
  224 67
  224 68
  224 71
  224 72
  224 73
  224 75
  224 78
  224 79
  224 84
  224 85
  224 87
  224 232
  224 236
  224 238
  224 240
  224 243
  224 246
  224 249
  224 252
  224 256
  224 259
  224 260
  224 263
  224 264
  224 265
  224 268
  224 269
  224 271
  224 361
  225 6
  225 64
  225 73
  225 74
  225 75
  225 76
  225 77
  225 78
  225 83
  225 84
  225 85
  225 87
  225 232
  225 236
  225 237
  225 238
  225 239
  225 246
  225 248
  225 250
  225 251
  225 254
  225 255
  225 257
  225 258
  225 261
  225 262
  225 264
  225 279
  225 361
  226 0
  226 3
  226 7
  226 64
  226 65
  226 66
  226 67
  226 68
  226 69
  226 70
  226 73
  226 74
  226 77
  226 79
  226 80
  226 86
  226 232
  226 238
  226 241
  226 244
  226 245
  226 248
  226 250
  226 253
  226 258
  226 259
  226 261
  226 262
  226 263
  226 274
  226 275
  226 276
  226 277
  226 279
  226 361
  227 0
  227 1
  227 3
  227 4
  227 7
  227 66
  227 67
  227 68
  227 71
  227 72
  227 76
  227 77
  227 79
  227 83
  227 85
  227 86
  227 87
  227 233
  227 239
  227 241
  227 242
  227 244
  227 245
  227 249
  227 250
  227 252
  227 273
  227 274
  227 275
  227 277
  227 361
  228 1
  228 3
  228 4
  228 64
  228 65
  228 66
  228 67
  228 72
  228 74
  228 75
  228 78
  228 82
  228 83
  228 84
  228 87
  228 234
  228 235
  228 236
  228 241
  228 242
  228 244
  228 247
  228 251
  228 253
  228 270
  228 271
  228 272
  228 274
  228 275
  228 277
  228 278
  228 361
  229 1
  229 3
  229 4
  229 7
  229 67
  229 68
  229 69
  229 70
  229 72
  229 73
  229 74
  229 77
  229 81
  229 86
  229 233
}
BARRIER {
  229 235
  229 237
  229 240
  229 247
  229 248
  229 258
  229 261
  229 264
  229 265
  229 267
  229 270
  229 279
  229 361
  230 0
  230 2
  230 64
  230 65
  230 66
  230 67
  230 71
  230 72
  230 73
  230 80
  230 82
  230 84
  230 87
  230 233
  230 235
  230 236
  230 237
  230 240
  230 243
  230 246
  230 248
  230 249
  230 251
  230 255
  230 257
  230 258
  230 262
  230 263
  230 265
  230 267
  230 269
  230 270
  230 272
  230 273
  230 275
  230 276
  230 279
  230 361
  231 1
  231 6
  231 66
  231 68
  231 69
  231 79
  231 81
  231 83
  231 85
  231 86
  231 233
  231 236
  231 237
  231 241
  231 243
  231 246
  231 249
  231 251
  231 258
  231 259
  231 260
  231 261
  231 265
  231 267
  231 269
  231 271
  231 275
  231 278
  231 361
  232 1
  232 4
  232 6
  232 57
  232 58
  232 60
  232 61
  232 63
  232 65
  232 67
  232 68
  232 78
  232 232
  232 234
  232 235
  232 237
  232 238
  232 243
  232 245
  232 247
  232 248
  232 250
  232 254
  232 361
  233 0
  233 1
  233 4
  233 56
  233 58
  233 59
  233 65
  233 74
  233 75
  233 78
  233 79
  233 238
  233 241
  233 242
  233 243
  233 244
  233 245
  233 246
  233 255
  233 361
  234 0
  234 1
  234 5
  234 7
  234 56
  234 57
  234 59
  234 60
  234 61
  234 63
  234 64
  234 66
  234 72
  234 76
  234 233
  234 236
  234 238
  234 252
  234 254
  234 361
  235 0
  235 1
  235 4
  235 5
  235 7
  235 57
  235 60
  235 62
  235 69
  235 70
  235 71
  235 72
  235 73
  235 75
  235 76
  235 232
  235 233
  235 235
  235 236
  235 237
  235 250
  235 253
  235 254
  235 361
  236 4
  236 56
  236 57
  236 58
  236 59
  236 62
  236 68
  236 69
  236 71
  236 77
  236 78
  236 79
  236 237
  236 239
  236 241
  236 242
  236 243
  236 246
  236 247
  236 248
  236 249
  236 251
  236 254
  236 255
  236 361
  237 0
  237 5
  237 6
  237 7
  237 58
  237 60
  237 61
  237 67
  237 68
  237 71
  237 73
  237 74
  237 77
  237 78
  237 232
  237 235
  237 237
  237 241
  237 243
  237 244
  237 245
  237 246
  237 248
  237 251
  237 252
  237 361
  238 0
  238 1
  238 4
  238 57
  238 60
  238 62
  238 67
  238 70
  238 232
  238 233
